,Date,Open,High,Low,Close,Adj Close,Volume,MA5,CHMF,BBH,BBL,OBV,RSI,DIF,MACD,DFF,IR,VIX,PCR,KL,DL,UD
0,2018-01-02,78.2699966430664,84.0999984741211,76.21099853515625,84.08999633789062,83.48320007324219,1217600,84.08999633789062,0.0,81.46699778238933,81.46699778238933,-1217600.0,0.0,0.0,0.0,0.0,1.41,9.77,0.47,0.0,0.0,0.0
1,2018-01-03,84.0,88.80899810791016,83.5999984741211,87.20999908447266,86.58069610595703,1342600,85.64999771118164,0.0,94.14866638183594,73.85799662272137,-2560200.0,0.0,6.956923003889559,0.0,13.913846007779117,1.41,9.15,0.54,0.0,0.0,3.710313809558552
2,2018-01-04,88.66000366210938,88.66000366210938,82.73999786376953,84.54000091552734,83.92996978759766,1113000,85.27999877929688,0.0,93.0840872079582,75.7959108931703,-1447200.0,0.0,12.11523122418472,0.0,24.23046244836944,1.41,9.22,0.5,0.0,0.0,-3.0615734399436434
3,2018-01-05,85.2300033569336,85.3479995727539,81.86000061035156,83.56999969482422,82.96695709228516,921900,84.85249900817871,0.0,91.85667246718256,76.59965942165209,-525300.0,0.0,15.941196470636974,0.0,31.88239294127395,1.41,9.22,0.58,8.255286162864989,0.0,-1.1473872843606348
4,2018-01-08,83.83000183105469,83.83000183105469,76.12999725341797,78.4000015258789,77.83428192138672,1870900,83.56199951171875,0.0,93.5162845542107,73.03011437157056,1345600.0,0.0,18.344660026652228,0.0,36.689320053304456,1.41,9.52,0.63,9.445963500267979,2.7517620542883297,-6.186428368822295
5,2018-01-09,79.3499984741211,85.1500015258789,79.3499984741211,84.37999725341797,83.7711181640625,1485800,83.56199951171875,0.0,92.58326307997747,73.85873571966447,-140200.0,0.0,20.495696260751032,0.0,40.991392521502064,1.41,10.08,0.6,9.445963500267979,5.9004165543776566,7.627545422387705
6,2018-01-10,83.0999984741211,88.08000183105469,80.19000244140625,87.80000305175781,87.16644287109375,1255700,83.61999969482422,0.0,92.69486124247457,74.3573289023822,-1395900.0,0.0,22.220232846755827,0.0,44.440465693511655,1.41,9.82,0.65,1.1906773374029898,9.049071054466983,4.053100153663869
7,2018-01-11,87.6500015258789,89.9000015258789,85.91000366210938,89.30000305175781,88.65562438964844,1051900,83.73800048828124,0.0,94.83761041697947,73.42555664641573,-2447800.0,0.0,23.437801592523044,0.0,46.87560318504609,1.41,9.88,0.5,15.721522003632069,6.694201445979648,1.7084281866320161
8,2018-01-12,89.58999633789062,91.5999984741211,88.5999984741211,90.70999908447266,90.0554428100586,854400,84.69000091552735,0.0,97.54823781854024,72.08642890690102,-3302200.0,0.0,24.237118081502842,0.0,48.474236163005685,1.41,10.16,0.5,40.43430401160465,8.786054280434346,1.5789428718133713
9,2018-01-16,91.97000122070312,92.9000015258789,81.5999984741211,82.41000366210938,81.81533813476562,2314200,86.11800079345703,0.0,97.01681691774394,72.78171671262714,-988000.0,0.0,23.925048823147456,15.972095500766248,15.905906644762418,1.41,11.66,0.49,66.82016250567973,19.11550111754657,-9.150033630398347
10,2018-01-17,86.31999969482422,86.48999786376953,83.01300048828125,85.43000030517578,84.81353759765625,1259600,86.92000122070313,0.0,96.4603764562833,73.3524116111587,271600.0,0.0,23.648811400542158,18.630434258893743,10.03675428329683,1.41,11.91,0.48,77.62308908476568,40.99199617363882,3.664599573916716
11,2018-01-18,84.66000366210938,86.91000366210938,82.44999694824219,85.31999969482422,84.70433044433594,765200,87.13000183105468,0.0,95.96741104782473,73.84320025317353,-493600.0,0.0,23.154108967754496,20.485088525188473,5.338040885132045,1.41,12.22,0.56,60.88089168146439,61.625851867350015,0.0
12,2018-01-19,85.68000030517578,88.3499984741211,84.79900360107422,88.2300033569336,87.59334564208984,717300,86.63400115966797,0.0,95.96474482695474,74.18756331920413,-1210900.0,0.0,22.734794146248625,21.71163049669623,2.0463272991047887,1.41,11.27,0.56,48.468392337216265,68.4413810906366,3.410693474587423
13,2018-01-22,92.81999969482422,103.3000030517578,92.81999969482422,102.83999633789062,102.09790802001952,1794100,86.42000122070313,0.0,104.43668048766173,67.79808179493688,-3005000.0,0.0,23.3126546903161,22.4664746828753,1.6923600148816007,1.41,11.03,0.56,35.6986573421568,62.32412436781545,16.558984954191214
14,2018-01-23,103.2699966430664,110.66000366210938,103.1999969482422,109.6999969482422,108.90841674804688,1122200,88.84600067138672,0.0,115.55886158991758,59.57402754311194,-4127200.0,0.0,24.046959670222478,23.018474089949066,2.056971160546823,1.41,11.1,0.52,47.266930472894956,48.34931378694582,6.6705570348450705
15,2018-01-24,109.87999725341795,110.18699645996094,99.81999969482422,104.36000061035156,103.60694885253906,1497600,94.30399932861329,0.0,120.46548456534816,56.820223862081036,-2629600.0,71.32390159565549,23.922247799374688,23.413058913223672,1.0183777723020313,1.41,11.47,0.53,61.72779369040976,43.81132671742267,-4.867818128026125
16,2018-01-25,107.0,108.8000030517578,103.0,107.76000213623048,106.98241424560548,848300,98.08999938964844,0.0,124.85422296072088,54.53467929207478,-3477900.0,63.77068142998444,23.823146053061194,23.602171685736877,0.4419487346486335,1.41,11.58,0.56,77.8275732575796,48.23112716848717,3.25795468186465
17,2018-01-26,108.51000213623048,112.58000183105467,107.88999938964844,110.61000061035156,109.81184387207033,918600,102.57799987792968,0.0,129.90728981703523,51.777784600644175,-4396500.0,68.42857686084005,23.701363696442783,23.644987736907783,0.11275191906999993,1.41,11.08,0.49,83.46650059854153,62.274099140294766,2.6447646785660917
18,2018-01-29,109.94000244140624,116.54000091552734,109.5199966430664,113.31999969482422,112.50228118896484,825200,107.05399932861329,0.0,134.93276794182682,49.09800421714727,-5221700.0,70.83847751203587,23.552031421540775,23.58545947190111,-0.0668561007206705,1.41,13.84,0.57,84.11004142054166,74.3406225155103,2.450048883029332
19,2018-01-30,108.25,110.5500030517578,103.3000030517578,106.36000061035156,105.59251403808594,986100,109.15,0.0,136.50657415286622,48.9963262886214,-4235600.0,77.97181010062687,22.611420379804457,23.54401309394481,-1.8651854282807037,1.41,14.79,0.61,84.59769792414319,81.80137175888761,-6.141898255573808
20,2018-01-31,107.80999755859376,109.25,99.1500015258789,100.55999755859376,99.83436584472656,1232400,108.48200073242188,0.0,136.50657415286622,48.9963262886214,-3003200.0,67.33439126022583,21.15411609648274,23.428747424973956,-4.549262656982435,1.41,13.54,0.59,86.79841753287002,84.05807998107547,-5.45318072440224
21,2018-02-01,100.19000244140624,104.12999725341795,98.0,101.20999908447266,100.47967529296876,650200,107.72200012207031,0.0,137.16245010263998,50.492417196757785,-3653400.0,59.69899490994692,19.82313290681097,23.20652599483265,-6.766786176043361,1.42,13.47,0.59,78.29364590210798,85.16871895918496,0.646381803559759
22,2018-02-02,98.5,100.77899932861328,95.05999755859376,95.54000091552734,94.85059356689452,919000,106.41199951171875,0.0,137.79274704928497,51.319486939159056,-2734400.0,59.17141442756086,18.102127614738464,22.883008079339575,-9.561760929202222,1.42,17.31,0.77,60.90004359555535,83.22992045304039,-5.602211461550333
23,2018-02-05,92.43000030517578,99.43000030517578,85.0,85.12000274658203,84.50578308105469,1548200,103.3979995727539,0.0,137.5821988108458,52.711335022975824,-1186200.0,53.49039075430566,15.716244667418351,22.304060626497616,-13.17563191815853,1.42,37.32,0.73,34.434975521513685,75.33070234351112,-10.906424606545961
24,2018-02-06,81.30000305175781,92.9800033569336,78.76100158691406,92.29000091552734,91.6240463256836,1436400,97.75800018310547,0.0,136.87033885925095,54.048928413698256,-2622600.0,51.900153882480765,14.239826318551579,21.378425626186047,-14.277198615268937,1.42,29.98,0.75,13.861983962933827,57.87622167305901,8.423399832694688
25,2018-02-07,91.5,96.3000030517578,90.9000015258789,93.4499969482422,92.77566528320312,1063300,94.94400024414062,0.0,135.27466359648633,56.500303851430324,-3685900.0,54.545455464592365,13.01334636898875,20.302601017205703,-14.578509296433907,1.42,27.73,0.68,0.9134366110565546,36.39900102666763,1.2569032627668841
26,2018-02-08,93.87999725341795,95.3000030517578,79.5,79.5,78.92632293701172,1718900,93.52200012207031,0.0,134.06720541531837,58.76676217501365,-1967000.0,55.313030092686546,10.791308516690975,19.101512163419876,-16.620407293457802,1.42,33.46,0.75,6.326264411768804,16.40346536516802,-14.927766082184558
27,2018-02-09,82.33999633789062,82.91000366210938,67.29199981689453,79.87000274658203,79.29365539550781,3321800,89.18000030517578,0.0,134.17960866541839,58.59535878249827,1354800.0,45.014274508901735,8.956933683231284,17.667061587891894,-17.42025580932122,1.42,29.06,0.88,13.676021639943231,7.033894995253061,0.4654122598516164
28,2018-02-12,82.0,87.6500015258789,79.19999694824219,85.05999755859375,84.44621276855469,1291300,86.04600067138672,0.0,136.81249225174102,54.79454179570363,63500.0,34.33365383524648,7.8316887852312504,16.04538406141306,-16.42739055236362,1.42,25.61,0.67,13.676021639943231,6.971907554256197,6.4980526274412975
29,2018-02-13,83.4000015258789,87.08000183105469,81.54000091552734,86.2300033569336,85.6077651977539,952100,86.03399963378907,0.0,137.5339156747039,53.43978503940742,-888600.0,32.802900022534615,6.954170438400993,14.403191662016038,-14.89804244723009,1.42,24.97,0.73,7.634870362479428,11.226102563885087,1.3755065035522485
30,2018-02-14,83.44999694824219,94.22000122070312,83.06999969482422,93.27999877929688,92.60689544677734,1156200,84.8220001220703,0.0,137.63232388871995,53.2727102401049,-2044800.0,36.564399751363354,6.749799055763518,12.82541992222918,-12.151241732931325,1.42,19.26,0.59,4.702226703691705,11.662304547455298,8.17580325629943
31,2018-02-15,95.69000244140624,97.01499938964844,90.79900360107422,96.4000015258789,95.70437622070312,1093900,84.78800048828126,0.0,137.09461071807513,54.33165677866965,-3138700.0,39.82001834616536,6.761647347660784,11.372827272112795,-9.222359848904023,1.42,19.13,0.61,10.791956353564096,8.671039568704787,3.344771427328208
32,2018-02-16,94.66999816894533,98.9499969482422,93.88500213623048,95.33999633789062,94.65201568603516,755000,88.16800079345703,0.0,136.40059298624314,56.01014131754917,-3893700.0,40.047625210412185,6.609315568793065,10.112773909104165,-7.006916680622201,1.42,19.46,0.52,24.22360791424127,7.709684473245076,-1.0995904265662437
33,2018-02-20,92.0,97.36000061035156,89.37999725341797,90.4800033569336,89.82710266113281,898800,91.26199951171876,0.0,135.9780295270078,57.32590444312564,-2994900.0,37.10926017516101,6.02695572568598,9.1008928981458,-6.147874344919639,1.42,20.6,0.66,37.33507034949358,13.239263657165692,-5.097538459864137
34,2018-02-21,91.1500015258789,97.8499984741211,90.69000244140624,90.97000122070312,90.3135757446289,1046800,92.34600067138672,0.0,135.68062411567666,56.898643258997794,-1948100.0,38.26138439689369,5.541095783886419,8.188351721160734,-5.294511874548629,1.42,20.02,0.58,47.923587138871234,24.116878205766312,0.541553763914604
35,2018-02-22,93.2300033569336,97.0,90.8000030517578,91.5500030517578,90.88939666748048,921900,93.29400024414062,0.0,133.55331573319305,57.557618460735995,-1026200.0,42.307076525059124,5.143557846960789,7.358101656149363,-4.429087618377148,1.42,18.72,0.63,45.76788584215989,36.49408846753536,0.6375748304625395
36,2018-02-23,93.7300033569336,95.5500030517578,88.18099975585938,95.5199966430664,94.83072662353516,1347500,92.94800109863282,0.0,132.0520133606071,57.89168781126787,-2373700.0,42.242211637684306,5.090175101987128,6.73057380395712,-3.2807974039399834,1.42,16.49,0.62,40.31630170902661,43.675514443508234,4.3364210365609335
37,2018-02-26,97.0,98.5500030517578,94.0,97.62000274658205,96.91558074951172,861800,92.77200012207031,0.0,129.85114383025228,58.7489238170459,-3235500.0,49.98348391817397,5.1578651749863695,6.300933961596659,-2.2861375732205786,1.42,15.8,0.59,35.93615934409723,44.669258230019246,2.198498929352799
38,2018-02-27,97.18000030517578,98.7979965209961,93.83999633789062,93.9800033569336,93.30184173583984,795500,93.22800140380859,0.0,126.0959308094278,61.14047030344658,-2440000.0,61.9640144876738,4.86174929596838,6.0038424493472276,-2.284186306757695,1.42,18.59,0.63,42.02910283945112,40.67344896509457,-3.7287433796716396
39,2018-02-28,94.19000244140624,95.38999938964844,88.75,88.76000213623047,88.11952209472656,1348700,93.9280014038086,0.0,119.95865782094984,65.51900992400459,-1091300.0,51.734759533847196,4.157934771485486,5.771351211299159,-3.226832879627345,1.42,19.85,0.67,51.759505157363314,39.42718796419165,-5.554374371405046
40,2018-03-01,88.5,89.37000274658203,82.3499984741211,86.2699966430664,85.64746856689453,1722600,93.48600158691406,-0.5244517451113746,115.9655799637306,67.93508760829089,631300.0,45.556191860561775,3.360496346621261,5.483366290823822,-4.245739888405122,1.51,22.47,0.72,46.80816977606339,43.24158911363722,-2.8053238319466822
41,2018-03-02,82.94999694824219,93.62000274658205,82.30000305175781,93.0999984741211,92.42819213867188,1438200,92.43000030517578,-0.33775768633735503,113.3741824938579,68.82748503747347,-806900.0,58.19413676209719,3.24226984817507,5.105460624041653,-3.7263815517331658,1.51,19.59,0.71,29.154162882438666,46.865592590959274,7.917007183057101
42,2018-03-05,92.52999877929688,98.69200134277344,92.37999725341795,97.66999816894533,96.96521759033205,1248900,91.94600067138671,-0.14035912073806184,110.83393735010847,70.22373044570858,-2055800.0,63.847597387767095,3.477251685752492,4.731344432861876,-2.5081854942187682,1.51,18.73,0.55,7.346768693020746,42.57394593862179,4.908700074892636
43,2018-03-06,98.87999725341795,99.31999969482422,94.0,98.33999633789062,97.63038635253906,1162000,91.95599975585938,0.1994460184047831,110.57482434841612,70.39494341281434,-893800.0,63.37221438157581,3.675174612593665,4.448043983980377,-1.545738742773425,1.51,18.36,0.52,13.79966164529791,27.7697004505076,0.6859815516596646
44,2018-03-07,96.1999969482422,102.4000015258789,95.25,102.25,101.51216888427734,1066900,92.82799835205078,0.5616038589846003,111.76749358072956,69.93927394653281,-1960700.0,62.979627636495415,4.100269225043817,4.240719409392294,-0.2809003686969529,1.51,17.76,0.58,36.83276876654684,16.766864406919108,3.976005498998414
45,2018-03-08,103.3000030517578,104.5,99.4499969482422,102.7300033569336,101.98870086669922,918300,95.52599792480468,0.5884410146340959,113.62454116342707,69.27785955271875,-1042400.0,60.30797426732578,4.424884710849412,4.124798451401519,0.6001725188957856,1.51,16.54,0.61,60.471629078820136,19.326399701621835,0.46944093587637514
46,2018-03-09,104.58999633789062,108.5,102.79000091552734,107.29000091552734,106.51580810546876,1108400,98.81799926757813,0.6699261342908568,115.92687703644002,67.84319030568237,-2150800.0,57.744066826534834,4.99254753533306,4.050877296830661,1.883340477004797,1.51,14.64,0.53,73.17280419976704,37.0346864968883,4.438817686737639
47,2018-03-12,108.7300033569336,109.9499969482422,105.1500015258789,109.05999755859376,108.27304077148438,831600,101.65599975585937,1.0154910312419843,119.08855421009021,66.82417975800875,-2982400.0,63.4663103875481,5.521598796294697,4.032508670202516,2.9781802521843623,1.51,15.78,0.57,74.85442527156336,56.825734015044674,1.6497312218871185
48,2018-03-13,109.6999969482422,111.91000366210938,104.20099639892578,105.37000274658205,104.6096649169922,1120000,103.93399963378906,1.0249042350154587,119.30802036349814,69.74097993150511,-1862400.0,72.5048344441974,5.57881488416632,4.105825281349884,2.945979205632872,1.51,16.35,0.57,77.95857605452763,69.49961951671685,-3.383453965354466
49,2018-03-14,106.81999969482422,107.1449966430664,102.0500030517578,103.81999969482422,103.07083129882812,742100,105.34000091552734,0.7919135826233317,120.81019152332014,70.5578423308465,-1120300.0,66.18705085330689,5.4364190983509815,4.263700849425533,2.3454364978508977,1.51,17.23,0.69,78.93212861467013,75.32860184195268,-1.4710097858549265
50,2018-03-15,105.31999969482422,105.31999969482422,97.7699966430664,99.23999786376952,98.5238800048828,816800,105.65400085449218,0.5630955985598036,120.82016361054724,72.48670335315717,-303500.0,63.498344782459874,4.897545683074171,4.494358932951057,0.8063735002462273,1.51,16.59,0.63,75.71915175541619,77.24837664692036,-4.4114831867823945
51,2018-03-16,99.16999816894533,100.5,97.5999984741211,98.0199966430664,97.31268310546876,885800,104.95599975585938,0.25114920752213565,120.8413337984635,73.52419964880212,582300.0,54.038211230478865,4.322216890729138,4.678278470162068,-0.712123158865861,1.51,15.8,0.63,61.044136832340634,77.53661880820465,-1.2293442633663165
52,2018-03-19,97.0,98.86000061035156,89.0,92.52999877929688,91.86231231689452,1427500,103.10199890136718,-0.07094506732186108,120.96454350777684,73.79785629284167,2009800.0,50.44266691703954,3.3842561339104975,4.772163492937251,-2.775814718053507,1.51,19.02,0.67,36.24938426928363,71.89847240080898,-5.600895788398164
53,2018-03-20,93.43000030517578,95.79900360107422,91.30999755859376,93.13999938964844,92.46790313720705,837500,99.7959991455078,-0.027617563782196018,121.05868615659338,73.44421377626796,2847300.0,48.45842613220572,2.659480590973402,4.739839217528011,-4.160717253109217,1.51,18.2,0.68,14.747632935492334,57.67089095234682,0.6592463183821451
54,2018-03-21,93.44000244140624,97.5,92.5,96.02999877929688,95.33705139160156,724600,97.3499984741211,0.103162650289858,120.96060348548035,73.64326309166806,2122700.0,55.162655180011065,2.2918702953567447,4.5797515915201865,-4.575762592326884,1.51,17.86,0.62,2.6796367633303233,37.34705134570553,3.1028552808533005
55,2018-03-22,93.08000183105467,96.08999633789062,87.5,87.62999725341797,86.9976577758789,1395000,95.79199829101563,0.3911950134466751,120.84037453369483,73.98082526488916,3517700.0,61.396546246834966,1.3076527591726688,4.342749989798779,-6.070194461252221,1.51,23.34,0.74,0.8875316642578519,17.892217989368763,-8.747268179378409
56,2018-03-23,88.48999786376953,90.16999816894533,82.29499816894531,82.5,81.9046859741211,1618500,93.46999816894531,0.3693922043910423,121.21574268396293,73.3344566975475,5136200.0,43.8387009507611,0.11240957802446871,3.933317236892069,-7.6418153177352,1.51,24.87,0.76,5.979921363855347,6.104933787693503,-5.854156583598291
57,2018-03-26,87.08999633789062,89.91999816894531,81.5,89.4800033569336,88.83432006835938,1983500,90.36599884033203,-0.036562545179030875,122.89436504903979,70.84630089537755,3152700.0,33.125696108041055,-0.26850614600320455,3.3322962126398212,-7.201604717286052,1.51,21.03,0.63,5.979921363855347,3.182363263814507,8.460610129616475
58,2018-03-27,90.51000213623048,91.29000091552734,77.16000366210938,78.0,77.43716430664062,2550900,89.75599975585938,0.014352073256597306,123.80313655807467,68.9618625772606,5703600.0,41.35779105372413,-1.4796682357973197,2.6825938759543186,-8.324524223503277,1.51,22.5,0.71,5.092389699597494,4.282458130656182,-12.829685880922614
59,2018-03-28,78.95999908447266,79.5,72.02999877929688,77.54000091552734,76.98046875,2332500,86.72799987792969,0.034945147680353346,125.81623588205149,65.6098301986777,8036100.0,29.389767767099485,-2.4484171705991002,1.9141397277156185,-8.725113796629437,1.51,22.87,0.68,9.072599298910761,5.684077475769396,-0.5897424159905795
60,2018-03-29,79.54000091552734,82.93000030517578,75.91000366210938,79.41000366210938,78.83699035644531,1452000,83.03000030517578,0.3646406328312409,129.32459881810877,60.640467201585224,9488100.0,28.58357125732843,-3.030332303031571,1.0979216328630328,-8.256507871789207,1.51,19.97,0.63,9.072599298910761,6.714970120787868,2.4116620125130384
61,2018-04-02,78.80000305175781,78.80000305175781,67.18099975585938,68.88999938964844,68.39288330078125,3498300,81.38600158691406,0.337741588216443,130.80440974535537,58.50265659985949,12986400.0,25.16037429709857,-4.290917635896861,0.28097172244517626,-9.143778716684075,1.69,23.62,0.77,9.072599298910761,7.745862765806339,-13.24770657009877
62,2018-04-03,70.54000091552734,72.18900299072266,66.18000030517578,70.12000274658203,69.61402130126953,2978900,78.66400146484375,-0.03708747056501959,134.96163255162236,52.54046705775265,15965300.0,19.03808251599915,-5.131536445014291,-0.5718253630889747,-9.119422163850633,1.69,21.1,0.65,2.3232732251966968,9.072599298910761,1.7854599620136025
63,2018-04-04,66.9000015258789,78.0,66.55000305175781,77.20999908447266,76.6528549194336,2815700,74.79200134277343,-0.1172905263146313,138.62318828094317,46.20381163767663,13149600.0,21.759342001900677,-5.166078123835661,-1.4374939226431627,-7.457168402384996,1.69,20.06,0.63,2.3232732251966968,6.822823941006074,10.111232259237513
