,Date,Open,High,Low,Close,Adj Close,Volume,MA5,CHMF,BBH,BBL,OBV,RSI,DIF,MACD,DFF,IR,VIX,PCR,KL,DL,UD
64,2018-04-05,78.5999984741211,78.5999984741211,71.5,72.44000244140625,71.91728210449219,2444900,74.63400115966797,-0.0344870105742356,139.91825829094438,42.57874183112595,15594500.0,30.419429117042867,-5.514780560264128,-2.2661548581089854,-6.497251404310286,1.69,18.94,0.61,3.6323444990563174,4.573048583101385,-6.177951948746596
65,2018-04-06,70.0999984741211,71.72000122070312,64.5999984741211,66.16000366210938,65.68258666992188,3031000,73.61400146484375,-0.4710310202616811,140.10305044719183,39.815282987866766,18625500.0,30.334610609246397,-6.22610253632422,-3.0242030047130743,-6.403799063222291,1.69,21.49,0.76,10.581333391763838,2.759630316483237,-8.669241534574091
66,2018-04-09,69.94999694824219,74.5989990234375,69.91999816894531,71.16999816894531,70.65644073486328,2363400,70.96400146484375,-0.7086440927921649,140.65846628944362,35.7865339140069,16262100.0,28.237711073388,-6.312795661907742,-3.728482128529595,-5.168627066756295,1.69,21.77,0.61,15.293935230961361,5.5123170386722835,7.572542668562798
67,2018-04-10,74.97000122070312,80.45999908447266,73.16100311279297,79.77999877929688,79.20431518554688,2270600,71.42000122070313,-0.9901802371724181,138.0571747060788,34.958125281714175,13991500.0,35.31353118000881,-5.621939279565851,-4.400069852518988,-2.4437388540937253,1.69,20.47,0.57,13.984863957101743,9.835871040593839,12.09779518317944
68,2018-04-11,77.87000274658203,84.06999969482422,77.5,81.38999938964844,80.80269622802734,1587500,73.3520004272461,-0.863176764043351,133.05771428413587,36.932285868452055,12404000.0,41.72447942993528,-4.888169252921614,-4.860322190715491,-0.05569412441224486,1.69,20.24,0.65,10.969619509433912,13.286710859942316,2.0180504324216253
69,2018-04-12,82.73999786376953,86.51000213623047,81.9000015258789,84.98999786376953,84.37672424316406,1657800,74.18800048828125,-0.6588775667691809,127.3032150206981,40.06941834111834,10746200.0,40.78549915677137,-3.9703932084365903,-5.131405755417993,2.3220250939628055,1.69,18.49,0.66,31.02514597835346,13.416139565832339,4.423145965251063
70,2018-04-13,85.75,86.25,80.35099792480469,82.36000061035156,81.76569366455078,1502500,76.6979995727539,-0.4791019552544116,122.01093562157496,43.37453114478245,12248700.0,48.231511648421474,-3.4158916073784127,-5.235856967129662,3.639930719502498,1.69,17.41,0.66,57.099439374467,18.659876481629706,-3.0944785498566496
71,2018-04-16,83.5,84.86000061035156,79.13999938964844,80.5999984741211,80.01839447021484,1081000,79.93799896240235,-0.47128521436163057,117.4642730361229,46.142227208017715,13329700.0,49.902966876328726,-3.082924522175958,-5.1386318528498345,4.111414661347753,1.69,16.56,0.64,79.48990543213812,33.03140162075146,-2.1369622671047694
72,2018-04-17,82.2300033569336,87.4800033569336,81.69000244140625,86.44000244140625,85.81625366210938,1446300,81.8239990234375,-0.5097508806655884,113.05983778865723,48.82932923404786,11883400.0,43.3652083638779,-2.3210505688900156,-4.911008305867798,5.179915473955564,1.69,15.25,0.68,79.36804859902777,55.87149692831952,7.245662627599492
73,2018-04-18,87.30000305175781,88.66000366210938,84.8499984741211,85.6500015258789,85.03196716308594,962500,83.15599975585937,-0.22117270001227118,110.82671132632487,50.23645599138346,12845900.0,56.88642510568853,-1.760710073749209,-4.594894133096059,5.668368118693699,1.69,15.6,0.56,75.26240330646505,71.98579780187764,-0.9139297700307747
74,2018-04-19,84.6500015258789,86.5,80.30000305175781,81.08999633789062,80.50484466552734,1201300,84.00800018310547,-0.3957351505899041,108.64815788715148,51.712042867649956,14047200.0,56.58172417627678,-1.6653928908573192,-4.177775190149957,5.024764598585275,1.69,15.96,0.64,76.16036604031545,78.04011911254365,-5.323998957093412
75,2018-04-20,81.1500015258789,82.37999725341797,79.06099700927734,80.3499984741211,79.77019500732422,983100,83.22799987792969,-0.7504887310949535,104.54099055319789,54.54787688861528,15030300.0,51.30637060345779,-1.6307665185691604,-3.671029673986968,4.080526310835615,1.69,16.88,0.65,78.5160253788284,76.93027264860275,-0.9125636911932578
76,2018-04-23,80.0,80.61900329589844,75.5999984741211,77.86000061035156,77.29816436767578,1289300,82.8259994506836,-0.6425721023158407,102.02076418923988,56.08713655742355,16319600.0,60.50990442965305,-1.7836856688028178,-3.1508042136160146,2.7342370896263937,1.69,16.34,0.61,74.19233505035028,76.64626490853631,-3.098939528382816
77,2018-04-24,78.79000091552734,79.19999694824219,72.0199966430664,73.73999786376953,73.20789337158203,1532400,82.27799987792969,-0.4885876047027619,101.0264025961165,56.38529835196295,17852000.0,56.9379697846932,-2.211828405393561,-2.7243315901978997,1.0250063696086773,1.69,18.02,0.68,45.87277342981282,76.28957548983136,-5.291552420093703
78,2018-04-25,74.0,75.51000213623047,70.0999984741211,73.3499984741211,72.82071685791016,1498700,79.73799896240234,-0.8599638225879965,99.29503647829206,56.91866413409399,19350700.0,46.71463607165188,-2.553172912091668,-2.4269603849170047,-0.2524250543493265,1.69,17.84,0.7,18.870842616293125,66.1937112863305,-0.5288844601934239
79,2018-04-26,74.19999694824219,78.09400177001953,73.45999908447266,77.08999633789062,76.5337142944336,1264100,77.27799835205079,-0.5993013036421706,98.94365793828467,56.35370915766259,18086600.0,50.93949620790895,-2.493164671373904,-2.2694914631009024,-0.4473464165460035,1.69,16.24,0.61,1.2258848412204209,46.31198369881874,5.098838366150815
80,2018-04-27,77.7300033569336,80.05000305175781,76.69999694824219,79.02999877929688,78.45972442626953,1181800,76.47799835205078,-0.5104947840362315,98.94380890848569,56.33935810404685,16904800.0,61.908904795329725,-2.2629795054415496,-2.1669662479892904,-0.19202651490451839,1.69,15.41,0.64,0.0,21.989833629108787,2.5165423966335254
81,2018-04-30,79.62999725341797,80.55000305175781,74.6500015258789,74.6500015258789,74.11133575439453,1332800,76.21399841308593,-0.3769959080209684,98.85980544024088,56.34102794395508,18237600.0,59.177953369832785,-2.4062475522863878,-2.0758612461299117,-0.660772612312952,1.69,15.93,0.61,6.716948308811166,6.698909152504515,-5.542195775112901
82,2018-05-01,74.9800033569336,77.25,73.19999694824219,77.16000366210938,76.60321807861328,834700,75.5719985961914,-0.5472657785242164,98.42095370606972,57.27917980833458,17402900.0,43.3532045529628,-2.2908448823682477,-2.0853275776183975,-0.4110346094997004,1.7,15.49,0.68,16.918095430709208,2.647611050010529,3.3623604620561576
83,2018-05-02,75.58000183105469,78.94999694824219,74.69999694824219,75.7699966430664,75.2232437133789,904700,76.25599975585938,-0.3236881013442928,97.37409076210662,58.96340923789339,16498200.0,44.64421987954484,-2.285206941559821,-2.144231445242735,-0.28195099263417145,1.7,15.97,0.65,19.25287037391011,7.8783479131734575,-1.8014605405281436
84,2018-05-03,75.05000305175781,77.447998046875,70.38999938964844,71.87000274658203,71.35138702392578,1888900,76.73999938964843,-0.7052877945541658,97.17609857923297,59.41673436754438,18387100.0,37.63412319093575,-2.5658581313404483,-2.2130996730985686,-0.7055169164837594,1.7,15.9,0.76,20.279834328310546,14.295971371143494,-5.147148039158922
85,2018-05-04,72.06999969482422,77.12000274658203,71.72000122070312,75.63999938964844,75.09418487548828,1373400,75.69600067138671,-0.6570508155958249,97.31061978613371,59.18781313622958,17013700.0,36.39429966630562,-2.4557605206807693,-2.316998741184267,-0.2775235589930043,1.7,14.77,0.55,16.647629686073667,18.816933377643284,5.245577430071413
86,2018-05-07,76.30999755859375,79.55000305175781,76.21499633789062,78.36000061035156,77.79456329345703,921600,75.01800079345703,-0.36476980165500733,95.2893908248965,61.94237543080014,16092100.0,43.885603488604154,-2.124535679672732,-2.391673724726262,0.5342760901070598,1.7,14.75,0.54,14.312854742872764,18.72677812943144,3.595982605303094
87,2018-05-08,77.77999877929688,77.77999877929688,75.69400024414062,77.18000030517578,76.6230697631836,747000,75.76000061035157,-0.14202391766956243,94.43563312728922,63.410666616363144,16839100.0,39.20939996772179,-1.9349488835160997,-2.3819745329795032,0.894051298926807,1.7,14.71,0.61,18.59444484525915,17.080106252418993,-1.5058707197354249
88,2018-05-09,77.75,83.08000183105469,76.52999877929688,81.77999877929688,81.18988037109375,1063300,75.76399993896484,-0.30625697904023197,94.46323695982177,63.29149606223227,15775800.0,38.805180001669875,-1.3974100751043466,-2.3132829742488843,1.8317457982890755,1.7,13.42,0.58,32.727240869005904,16.518309758068526,5.960091287810743
89,2018-05-10,82.30000305175781,84.86000061035156,79.20099639892578,79.7699966430664,79.19437408447266,1426400,76.96600036621093,-0.2295560515504782,94.38700745463173,63.3153922442615,17202200.0,50.911014695501095,-1.1206785856479513,-2.191532463552267,2.141707755808631,1.7,13.23,0.51,50.14848642228199,21.878180152379272,-2.457816295222681
90,2018-05-11,79.25,86.80000305175781,79.05000305175781,86.7300033569336,86.10416412353516,1733000,78.5459991455078,-0.5296228009541766,93.53877591166689,63.8446568581085,15469200.0,49.25906765444651,-0.33588068840754204,-2.064610139130756,3.4574589014464276,1.7,12.65,0.6,64.15396416214479,33.82339071218235,8.725093401984175
91,2018-05-14,87.5,90.73999786376952,86.5,89.95999908447266,89.31086730957031,1587500,80.76399993896484,-0.19490585225610343,93.91223309778918,63.59183336949598,13881700.0,60.16968707941899,0.540480635996559,-1.8345693764775508,4.750100024948219,1.7,12.93,0.62,61.65078182098829,49.00989715114423,3.724196474714936
92,2018-05-15,88.1500015258789,88.95999908447266,86.375,88.36000061035156,87.72240447998047,889200,83.08399963378906,0.1262800220006102,96.63545363874692,61.62194611100893,12992500.0,68.9840832832684,1.0932939818420095,-1.5199776522147945,5.226543268113608,1.7,14.63,0.62,74.41437740958885,58.65107746847169,-1.7785665744823875
93,2018-05-16,87.41000366210938,92.81999969482422,87.41000366210938,91.9000015258789,91.2368621826172,966300,85.31999969482422,0.01702464170450345,97.65366773859762,60.873231726327525,12026200.0,67.08399958110404,1.796343895844558,-1.1445886607257023,5.88186511314052,1.7,13.42,0.5,78.01484315885466,66.73970779757398,4.006338717830005
94,2018-05-17,91.5199966430664,93.44000244140624,90.0199966430664,92.62000274658205,91.95166015625,838500,87.34400024414063,0.3782036204600661,99.52155046917649,59.437682369772105,11187700.0,66.93345992579268,2.384131317346018,-0.6598995465940349,6.088061727880106,1.7,13.43,0.57,86.82693253340712,71.36000079647727,0.7834615982029058
95,2018-05-18,92.5,94.05999755859376,89.56700134277344,92.1500015258789,91.48504638671876,771500,89.91400146484375,0.7688412415725203,102.66838643019942,57.23051315679605,11959200.0,65.9844781043926,2.7799859653911057,-0.12213378681328083,5.804239504408773,1.7,13.42,0.66,82.32930041538131,79.7520510339502,-0.5074510977818858
96,2018-05-21,93.6500015258789,94.48999786376952,85.45999908447266,86.79000091552734,86.1637191772461,1439200,90.99800109863281,0.884965696832754,105.52437974594531,55.50738676406447,13398400.0,72.66839019800844,2.63086934790104,0.4228130626382567,4.416112570525566,1.7,13.08,0.54,81.69969634596553,82.39035870254769,-5.816603930110942
97,2018-05-22,87.75,90.0,85.26000213623047,87.61000061035156,86.97781372070312,808200,90.36400146484375,0.765098836090814,106.98588202573035,55.134584333726075,14206600.0,61.616400711585904,2.5494717531822744,0.9301261994623834,3.2386911074397817,1.7,13.22,0.58,81.85882722513749,83.61864309825133,0.944808948236231
98,2018-05-23,86.48999786376953,90.73999786376952,86.22000122070312,88.5999984741211,87.96067810058594,669400,90.21400146484375,0.9524818339291311,107.58995640656477,55.79417699594174,13537200.0,64.48141482726642,2.53561908829667,1.3686686248275635,2.333900926938213,1.7,12.58,0.65,69.2005800244345,81.96260799549476,1.1300055437421852
99,2018-05-24,88.1500015258789,90.33999633789062,87.19000244140625,89.69999694824219,89.05271911621094,335400,89.55400085449219,0.8915959206585279,107.7218251848254,57.215641500151804,13201800.0,72.03054410018959,2.5836190828227643,1.7749239219325215,1.6173903217804857,1.7,12.53,0.64,57.12448651546797,77.58636786517917,1.241533287884189
100,2018-05-25,89.36000061035156,91.1999969482422,88.25,90.01000213623047,89.36048889160156,557100,88.96999969482422,0.8173947767256785,108.30593040812506,57.917736228024026,12644700.0,69.91500898452982,2.6165127222161146,2.0993127854025553,1.0343998736271187,1.7,13.22,0.61,33.99183390243695,69.39463125501332,0.3456022280214244
101,2018-05-29,88.61000061035156,91.16999816894533,84.91000366210938,88.5199966430664,87.88124084472656,1080900,88.54199981689453,0.7232343110770576,109.15584953316272,58.19048377982556,13725600.0,67.71054885931412,2.493605446249475,2.3299830172047282,0.327244858089494,1.7,17.02,0.65,31.472071717133787,53.438966814113144,-1.655377688924986
102,2018-05-30,89.7300033569336,94.12999725341795,89.44000244140625,93.4800033569336,92.80545806884766,1009600,88.88799896240235,1.0901939789931365,109.16334735043459,59.34131904157387,12716000.0,67.07830145840876,2.764563467082695,2.4855731799166687,0.5579805743320527,1.7,14.94,0.56,26.175080072083762,40.86279737834624,5.603261299101847
103,2018-05-31,93.7300033569336,98.87999725341795,93.7300033569336,97.56999969482422,96.86593627929688,1228400,90.06199951171875,0.9258580862003531,109.6922220755215,60.46044439786721,11487600.0,67.43146223076903,3.2716150321018915,2.593153132276462,1.3569237996508594,1.7,15.43,0.63,28.157430084823417,30.54632856388483,4.375263362233572
104,2018-06-01,98.9000015258789,101.8000030517578,98.18000030517578,101.02999877929688,100.30097198486328,1023100,91.85599975585937,1.1686431571960045,111.36564868593904,60.81235144630382,10464500.0,74.97193565623039,3.9076056150566245,2.6917624339160033,2.4316863622812424,1.82,13.46,0.56,40.92591482611582,28.601527291346986,3.546171051854774
105,2018-06-04,102.83999633789062,103.71900177001952,94.54000091552734,100.25,99.52659606933594,1368800,94.12200012207032,1.4440786506588528,112.73767394624386,62.15039291776981,11833300.0,72.24640992438259,4.299135592355796,2.817053506101061,2.96416417250947,1.82,12.74,0.55,55.018951858834974,31.75280832767433,-0.7720467076326565
106,2018-06-05,99.6999969482422,103.25,99.41000366210938,102.55999755859376,101.8199234008789,818100,96.16999969482421,1.3659941430268683,113.26215439273659,64.09354578223088,11015200.0,67.32906268975509,4.7411701593884885,3.0024164221515894,3.477507474473798,1.82,12.4,0.48,77.10288909181516,41.36743225659141,2.304236966178319
107,2018-06-06,102.83999633789062,105.54000091552734,102.0199966430664,104.3000030517578,103.5473861694336,687800,98.97799987792969,1.4124994572149905,114.92103239395453,64.80450115503635,10327400.0,73.35525110488155,5.172266965955529,3.2459384672856135,3.8526569973398317,1.82,11.64,0.53,76.22582969924174,57.68258525892198,1.696573259150047
108,2018-06-07,104.19000244140624,104.3000030517578,96.87999725341795,99.06999969482422,98.35511779785156,1279600,101.14199981689453,1.3633771469349916,116.1701287396837,66.26227151869848,11607000.0,71.6783139366296,5.033869415949752,3.538899342581042,2.9899401467374203,1.82,12.13,0.56,75.3857457271848,69.44922354996396,-5.0143846633813105
109,2018-06-08,98.5,100.83999633789062,97.66999816894533,99.62000274658205,98.9011459350586,495500,101.44199981689454,1.1467544159712277,116.23263853400033,68.1617617447269,11111500.0,59.74025046338583,4.911947141117352,3.811149379595152,2.2015955230444,1.82,12.18,0.6,72.77919767669137,76.2381548394139,0.5551660981649942
110,2018-06-11,99.88999938964844,100.5999984741211,96.5009994506836,98.2699966430664,97.5608901977539,634200,101.16000061035156,1.3718760476314589,115.69495908346585,70.50940798196385,11745700.0,61.253385412715794,4.652754591140678,4.066197648361956,1.1731138855574432,1.82,12.35,0.54,67.42495248708393,74.79692436770597,-1.3551556577947932
111,2018-06-12,98.4499969482422,102.68000030517578,98.1500015258789,101.48999786376952,100.7576675415039,721700,100.76399993896484,1.126083330368433,115.30351713702835,72.32721609864875,11024000.0,69.67098458330152,4.653526854877256,4.306103108905423,0.6948474919436674,1.82,12.34,0.5,60.478301094237025,71.86329863032005,3.2766880336820625
112,2018-06-13,101.62999725341795,104.48999786376952,100.25,102.08999633789062,101.3533172607422,669300,100.55,1.063276884386531,116.23986850009437,72.56153149380212,10354700.0,71.97591258527797,4.648963385884201,4.5159879297714856,0.2659509122254313,1.82,12.94,0.54,44.8986094006308,66.89415041933744,0.5911897593361859
113,2018-06-14,103.08999633789062,103.91999816894533,101.5,103.2699966430664,102.52481079101562,480800,100.10799865722656,0.9175553973878933,117.13051982082578,73.10871332329859,9873900.0,71.62550001357586,4.68653945718988,4.669026635747297,0.03502564288516652,1.82,12.12,0.5,38.91629671996518,57.60062099398392,1.1558432241199235
114,2018-06-15,101.5,103.74700164794922,100.79499816894533,102.23999786376952,101.5022430419922,502800,100.947998046875,0.8420942158161332,118.3424300794907,73.11546939560694,9371100.0,71.6980938729452,4.580406397246833,4.75557484042877,-0.35033688636387517,1.82,11.98,0.61,32.55699507183812,48.09773573827766,-0.99738434470652
115,2018-06-18,100.68000030517578,103.73999786376952,99.02999877929688,103.0,102.25675964355467,763600,101.4719970703125,0.7207510453027579,119.26987545840433,73.21142387834698,8607500.0,69.1153294684755,4.505682302492204,4.78682715208333,-0.5622896991822515,1.82,12.31,0.54,37.79133891878828,38.790633730811365,0.7433510877447036
116,2018-06-19,101.12999725341795,107.9800033569336,101.0999984741211,107.68000030517578,106.92272186279295,995300,102.41799774169922,0.7920487048992566,119.91996673284142,73.56109914443722,7612200.0,73.16058109302364,4.769124334621637,4.76066183465041,0.016924999942453667,1.82,13.35,0.59,41.3675364974569,36.421543570197194,4.543689616675506
117,2018-06-20,109.25,114.98999786376952,109.0,114.79000091552734,113.98270416259766,938200,103.65599822998047,1.0877369624623583,120.80687862495948,74.34152072806786,6674000.0,72.91799856770356,5.488355327746859,4.7158682089466435,1.5449742376004316,1.82,12.79,0.56,47.234721876927836,37.23862349602777,6.602898022103565
118,2018-06-21,114.79000091552734,116.12000274658205,107.1520004272461,107.81999969482422,107.06172943115234,1176200,106.19599914550781,1.2283166909650183,123.80914466277711,73.86958789134071,7850200.0,75.3235198420267,5.433298540335912,4.766366643590767,1.3338637934902895,1.82,14.64,0.56,59.40846868182655,42.13119909772434,-6.071958502580966
119,2018-06-22,108.8499984741211,109.09700012207033,104.61000061035156,107.75,106.99221801757812,587600,107.10599975585937,1.0893321938791487,124.94087883040848,74.92225390071133,8437800.0,59.05091677780572,5.322660927360332,4.824294576837273,0.9967327010461169,1.82,13.77,0.56,74.5516891048219,49.336909018737096,0.0
120,2018-06-25,105.5,106.4000015258789,97.3499984741211,99.0,98.30377197265624,1243600,108.20800018310547,1.027215822928992,124.49639369681503,77.17430586780085,9681400.0,60.190212320968456,4.477316234261394,4.898728614195012,-0.842824759867236,1.82,17.33,0.61,73.3345170718252,60.39829322119209,-8.120649651972156
121,2018-06-26,100.0199966430664,101.8499984741211,95.30500030517578,99.7300033569336,99.02863311767578,795700,107.40800018310547,0.8889245974243896,122.78771799633626,79.99264826546388,10477100.0,45.883446056818826,3.822219477722612,4.8791496563488055,-2.1138603572523866,1.82,15.92,0.52,57.621204124849676,69.09822495282454,0.7373771282157549
122,2018-06-27,100.2699966430664,101.11900329589844,90.0999984741211,90.37000274658205,89.73445129394531,1217400,105.81800079345703,0.9165806137489261,119.78198753630909,84.07454551422802,11694500.0,44.58915737593028,2.5187422610590886,4.78728922210863,-4.537093922099082,1.82,17.91,0.67,27.83771900689506,68.50247010049893,-9.38534071522299
123,2018-06-28,90.3499984741211,92.6999969482422,85.45999908447266,91.83000183105467,91.18418884277344,1311000,100.93400115966797,0.6251604326965118,119.24653963545975,84.76129346390547,10383500.0,40.616917633506155,1.585262975413869,4.546422866982986,-5.922319783138233,1.82,16.85,0.65,12.780982993441834,52.93114673452332,1.6155793295334897
124,2018-06-29,93.2699966430664,98.48999786376952,93.0,94.94000244140624,94.27230834960938,977500,97.73600158691406,0.6534415606521716,121.37924279981098,81.95559021817405,9406000.0,41.76010265059655,1.083930102581263,4.213629153445989,-6.259398101729452,1.82,16.09,0.69,1.1690339840035022,32.74663537506219,3.3866933990410075
125,2018-07-02,92.5,98.1500015258789,91.3000030517578,98.1500015258789,97.45973205566406,623400,95.17400207519532,0.4926305506476611,121.8414413049419,81.00739165200798,8782600.0,46.604126283501905,0.9348637604899181,3.8334344645669964,-5.797141408154157,1.91,15.6,0.58,2.756334386359011,13.929245328113467,3.381081737862579
