,Date,Open,High,Low,Close,Adj Close,Volume,MA5,CHMF,BBH,BBL,OBV,RSI,DIF,MACD,DFF,IR,VIX,PCR,KL,DL,UD
126,2018-07-03,99.0,101.9800033569336,96.81700134277344,100.33999633789062,99.63431549072266,616200,95.00400238037109,0.6093509792825411,122.17304096067399,80.31215877687485,8166400.0,46.593231286429116,0.982120614106023,3.407405511885694,-4.850569795559342,1.91,16.14,0.67,6.555770883951201,5.568783787934781,2.2312733346563363
127,2018-07-05,101.8000030517578,103.5500030517578,98.8000030517578,101.9000015258789,101.18336486816406,699100,95.1260009765625,0.5454095667070626,122.10772203186718,80.17471103291146,7467300.0,48.27109269028337,1.1323978151079501,2.9067127659256013,-3.5486299016353025,1.91,14.97,0.6,15.014129059678396,3.493713084771238,1.554719199645005
128,2018-07-06,103.27999877929688,110.68000030517578,102.93000030517578,110.51000213623048,109.7328109741211,1101300,97.43200073242187,0.5370009033852485,121.82474765519068,80.2040189768894,6366000.0,48.65660426593681,1.9240692000223163,2.428834907566939,-1.0095314150892456,1.91,13.37,0.57,24.26613328927223,8.108744776662869,8.449460727598668
129,2018-07-09,112.0,113.25,106.52400207519533,109.8499984741211,109.0774383544922,1021300,101.16800079345703,0.7610232874916393,123.07630865476793,79.74812473553155,7387300.0,57.05993105539643,2.469747979259637,2.051213604529382,0.83706874946051,1.91,12.69,0.53,35.557479018366614,15.278677744300609,-0.5972343220985277
130,2018-07-10,110.44000244140624,111.52999877929688,106.49099731445312,107.87999725341795,107.12129974365234,651400,104.15,0.7158074365080934,124.7164985531761,79.15773494698665,8038700.0,55.85770261441448,2.7119777177027657,1.828150465084742,1.7676545052360475,1.91,12.64,0.74,53.71820412948648,24.94591378910575,-1.7933557105758502
131,2018-07-11,105.8499984741211,109.5999984741211,105.06999969482422,108.47000122070312,107.70716094970705,485300,106.09599914550782,0.6699079713303757,125.70414592161899,79.18775420452033,7553400.0,50.17933726077418,2.9179189663780534,1.7047902695269812,2.4262573937021443,1.91,13.63,0.59,66.2446126866706,37.84727214570844,0.5469076587935051
132,2018-07-12,110.27999877929688,112.41999816894533,108.55999755859376,112.22000122070312,111.4307861328125,527200,107.72200012207031,0.6679804108357207,126.43560795630879,79.15029215965802,7026200.0,43.58245531018268,3.345161608885732,1.749143236784644,3.192036744202176,1.91,12.58,0.56,70.98754798129193,51.840098611507905,3.457177060752392
133,2018-07-13,111.7699966430664,112.79000091552734,109.8010025024414,111.1999969482422,110.4179458618164,444100,109.78600006103515,0.8286566507379766,127.93943217715459,78.52546803036493,7470300.0,54.78053062574448,3.560406510951708,1.9446875293926287,3.2314379631181587,1.91,12.18,0.62,64.32768124890353,63.65012159914968,-0.9089326870126091
134,2018-07-16,110.81999969482422,111.43000030517578,104.23999786376952,105.79000091552734,105.04601287841795,882400,109.9239990234375,0.7446018165636873,129.3246165504726,77.97698384218687,8352700.0,53.672552414100736,3.256904610975411,2.2198515747671226,2.074106072416577,1.91,12.83,0.7,67.2034277131858,67.1866139722887,-4.865104479483873
135,2018-07-17,105.0,110.41999816894533,104.27999877929688,109.91000366210938,109.13703155517578,525700,109.11199951171875,0.6604570293389235,129.711233536893,78.0796335692268,7827000.0,57.78134193019953,3.310663687804251,2.4778561137099553,1.665615148188591,1.91,12.06,0.65,66.01843966532881,67.50621898112708,3.894510550077257
136,2018-07-18,109.4000015258789,109.94000244140624,105.87999725341795,109.4000015258789,108.630615234375,431500,109.51800079345703,0.686745430546132,130.22122031299781,78.19764692536485,7827000.0,60.82517835855126,3.274370330431779,2.736583121898647,1.0755744170662638,1.91,12.1,0.56,57.11422427309975,65.84984954247271,-0.4640179412588652
137,2018-07-19,107.91000366210938,111.27899932861328,106.11000061035156,110.33999633789062,109.56399536132812,604500,109.7040008544922,0.6611067974647732,130.5967847359784,78.10408247186669,7222500.0,74.9279435221126,3.2836059433581823,2.9745800680457393,0.6180517506248862,1.91,12.87,0.62,49.350282100416905,63.44536388387146,0.8592274212988471
138,2018-07-20,109.83000183105467,112.4800033569336,109.10399627685548,109.5500030517578,108.77955627441406,518800,109.32799987792968,0.6177756693035958,129.63459358450967,78.69790687325398,7741300.0,74.58166003426233,3.1904024042402597,3.125639706194169,0.1295253960921814,1.91,12.86,0.66,41.192727677536034,57.494315346281816,-0.7159627626900145
139,2018-07-23,109.26000213623048,110.31999969482422,107.0999984741211,108.51000213623048,107.74687957763672,498200,108.99800109863281,0.6373282546610329,129.63802188074672,78.69587857091344,8239500.0,70.67647870528766,2.9980587902540634,3.205712420080905,-0.41530725965368287,1.91,12.62,0.55,46.97085394253574,49.21907801701756,-0.9493390110048239
140,2018-07-24,110.51000213623048,111.80999755859376,100.4000015258789,101.70999908447266,100.99469757080078,1579000,109.54200134277343,0.5581214615141038,129.88495868925415,78.59804174816449,9818500.0,65.62122959321252,2.270745928554817,3.2374992059199377,-1.9335065547302417,1.91,12.41,0.63,43.152208953695975,45.837954573496226,-6.26670621867712
141,2018-07-25,101.38999938964844,105.19499969482422,100.0,101.5,100.7861785888672,639200,107.9020004272461,0.5500311485965712,129.8897143141708,78.965619395546,9179300.0,51.81361174857708,1.658284404205105,3.1655910906062448,-3.0146133728022795,1.91,12.29,0.61,42.09628939222746,43.77193019125591,0.0
142,2018-07-26,100.2699966430664,104.0500030517578,97.91000366210938,101.4499969482422,100.7365264892578,691500,106.3220001220703,0.432188683266359,129.64798941068898,79.53434421764763,8487800.0,49.450849173262434,1.1555489561646226,2.978160290086175,-3.645222667843105,1.91,12.14,0.63,25.26316196499815,44.07311742948639,0.0
143,2018-07-27,101.62999725341795,101.81700134277344,90.08000183105467,92.83000183105467,92.17715454101562,2268700,104.54400024414062,0.6064942458356825,128.2615044466709,81.64819581984926,10756500.0,33.74012471564359,0.060864319933742195,2.7109538951098324,-5.3001791503521805,1.91,13.03,0.67,10.604289473105018,36.837220103640526,-8.496791894025668
144,2018-07-30,93.0,93.58000183105467,87.0,88.3499984741211,87.72864532470703,1827200,101.2,0.4104960515516358,126.27111787150712,84.1298159663835,12583700.0,26.242327208163417,-1.1548673787482215,2.3558383072163136,-7.02141137192907,1.91,14.26,0.72,0.0,25.98791361011021,-4.826029590182424
145,2018-07-31,89.13999938964844,94.5500030517578,88.30000305175781,93.3000030517578,92.64385223388672,1298500,97.16799926757812,0.37257979397092333,128.5855591256472,81.23204137891008,11285200.0,24.52387445038707,-1.6993306820209284,1.8596681887104833,-7.1179977414628235,1.91,12.83,0.69,0.0,11.95581714603439,5.602721746607187
146,2018-08-01,93.30999755859376,96.3000030517578,91.72000122070312,93.93000030517578,93.26942443847656,794200,95.48600006103516,0.30178542943490927,129.7554798503986,79.68045408921733,10491000.0,32.232376081769075,-2.056282712152594,1.3070347428824047,-6.726634910069998,1.91,13.15,0.67,0.0,3.5347631577016725,0.6752381916520278
147,2018-08-02,91.8000030517578,95.98899841308594,91.66999816894533,95.62999725341795,94.95745086669922,748800,93.97200012207031,0.23935514280607653,130.845622421087,78.01741163653021,9742200.0,26.889056031608092,-2.1769002702346825,0.7137137811589851,-5.781228102787335,1.91,12.19,0.58,6.475672325333131,0.0,1.8098551503448634
148,2018-08-03,96.25,96.56199645996094,90.69000244140624,91.1500015258789,90.50897216796876,973900,92.80800018310546,0.32669257024372295,131.8041874659515,76.36014613186757,10716100.0,30.658381806060902,-2.6039718023222207,0.11734681732843594,-5.442637239301313,1.91,11.64,0.56,13.77551677313781,2.1585574417777105,-4.684718034307933
149,2018-08-06,91.0999984741211,93.56999969482422,89.27300262451172,92.58000183105467,91.9289093017578,626400,92.47200012207031,0.04302397455258876,132.4493465040854,74.1910536830891,10089700.0,31.383516856657764,-2.794823014771964,-0.5051010262911512,-4.579443976961626,1.91,11.27,0.62,23.556518379585224,6.750396366156981,1.5688428757401285
150,2018-08-07,93.43000030517578,95.5,92.48999786376952,95.33000183105467,94.65957641601562,840300,93.31800079345703,0.13121008158286113,132.53515688645686,72.29854342075343,9249400.0,26.344517144376965,-2.6931272636739436,-1.0679420199941267,-3.2503704873596337,1.91,10.93,0.64,20.842774480007403,14.602569159352056,2.9704039161916995
151,2018-08-08,94.98999786376952,96.5,92.16100311279295,93.86000061035156,93.1999053955078,690700,93.7240005493164,0.34089512734703936,132.02282433157868,71.39150952055348,9940100.0,31.901203725312612,-2.7000252510615184,-1.551432205314021,-2.2971860914949946,1.91,10.85,0.62,21.29231801036769,19.391603210910148,-1.542013209344384
152,2018-08-09,93.33000183105467,98.27999877929688,92.5500030517578,93.2300033569336,92.57433319091795,857800,93.71000061035156,0.22758751875548106,131.49737655417178,70.56299077574357,10797900.0,29.086296598373863,-2.724916329759637,-1.979829339450259,-1.4901739806187555,1.91,11.27,0.62,25.15745933176365,21.897203623320106,-0.6712095134468687
153,2018-08-10,92.5,95.88999938964844,91.75,92.19000244140624,91.54165649414062,793500,93.2300018310547,-0.03399325224231476,129.6921105587896,70.73025704578396,11591400.0,29.204892223130628,-2.796327745593544,-2.2893605227495235,-1.013934445688041,1.91,13.16,0.7,33.79120622690767,22.430850607379583,-1.1155216969645387
154,2018-08-13,92.83000183105467,93.03399658203124,88.37100219726562,90.9000015258789,90.26072692871094,1037600,93.43800201416016,-0.15287710178274688,127.54174469768418,71.08192295571752,12629000.0,29.204892223130585,-2.923315933646876,-2.471745007954559,-0.9031418513846337,1.91,14.78,0.64,40.462638020961066,26.746994523013,-1.3992850432423265
155,2018-08-14,92.20999908447266,94.1500015258789,90.8499984741211,91.94000244140624,91.29340362548828,665300,93.102001953125,-0.05133749612899713,126.69526050528997,70.28990718880182,13294300.0,33.97569088666104,-2.9065309260836756,-2.607743369246331,-0.5975751136746892,1.91,13.31,0.66,30.290113532510816,33.137101193210796,1.1441153994164122
156,2018-08-15,90.5199966430664,91.11499786376952,85.1500015258789,86.5999984741211,85.99095153808594,1352100,92.42400207519532,-0.23946278425948778,124.90835512426409,70.48781263086286,14646400.0,36.16898403655041,-3.2862406420374413,-2.702215393016451,-1.1680504980419801,1.91,14.64,0.66,17.894438211611487,34.84798592679318,-5.808139901549758
157,2018-08-16,88.19999694824219,90.0,85.4000015258789,88.91000366210938,88.28471374511719,851000,90.97200164794921,-0.4402675395211998,123.35352553612087,69.96414210710832,13795400.0,31.367629808361414,-3.362010055300871,-2.8254754343278687,-1.0730692419460048,1.91,13.45,0.6,6.9721257703077555,29.54906325502779,2.667442527355912
158,2018-08-17,88.75,89.5,86.21600341796875,89.0199966430664,88.39393615722656,605900,90.10800170898438,-0.44204727326525767,120.63381883668998,70.56988243691029,13189500.0,44.15623558399657,-3.3742856819659437,-2.909701906881052,-0.9291675501697831,1.91,12.64,0.7,3.4985073309146277,18.385559171476686,0.0
159,2018-08-20,89.0999984741211,89.8499984741211,86.75,87.37999725341797,86.76547241210938,735400,89.4740005493164,-0.2066013183477814,116.3042112099981,72.68622330945178,13924900.0,51.148437111762654,-3.4762761022371222,-2.9740866476803833,-1.0043789091134778,1.91,12.49,0.55,9.362954325593032,9.455023770944623,-1.8422820169541887
160,2018-08-21,87.63999938964844,92.9800033569336,87.47000122070312,92.2699966430664,91.62108612060548,866600,88.76999969482422,-0.2965416912226459,111.69070588331277,75.23472848354925,13058300.0,38.55373664892472,-3.1264820231928923,-3.0611031852985144,-0.13075767578875563,1.91,12.86,0.58,12.008134923517192,6.611195808938471,5.596245758015472
161,2018-08-22,92.25,97.3499984741211,92.02999877929688,97.0,96.31781768798828,883300,88.83599853515625,-0.052866626964094304,107.94169592482251,77.61040521043142,12175000.0,47.24434938377177,-2.4394752031812885,-3.108487271090889,1.338024135819201,1.91,12.25,0.6,13.988330258525933,8.28986552667495,5.1262637141203715
162,2018-08-23,96.8499984741211,97.9000015258789,92.76000213623048,94.87000274658205,94.20280456542967,759800,90.91599884033204,0.1608745233992105,105.18103437408764,79.69390001311938,12934800.0,52.06636905508517,-2.0433360202177226,-3.0767715903599617,2.066871140284478,1.91,12.41,0.61,22.51839800113308,11.786473169212051,-2.195873457131914
163,2018-08-24,95.95999908447266,97.5,93.62999725341795,95.16000366210938,94.49075317382812,767400,92.10799865722656,0.10720510156291216,102.45641189934499,81.82252257941478,13702200.0,56.038962422263204,-1.6865507067401637,-2.9931058430959814,2.6131102727116353,1.91,11.99,0.57,44.790021895732544,16.171621061058733,0.3056824150221571
164,2018-08-27,96.76000213623048,101.5999984741211,96.4800033569336,100.62999725341795,99.92229461669922,1075400,93.33600006103515,0.14225017903521311,102.60363573047209,81.72739861197584,12626800.0,54.34929452545999,-0.9514453375380754,-2.855687484550791,3.8084842940254315,1.91,12.16,0.53,64.4307527632361,27.09891671846385,5.748206579238091
165,2018-08-28,100.95999908447266,102.54000091552734,99.37799835205078,102.33000183105467,101.61033630371094,573000,95.98600006103516,0.3308965793293957,104.65287760661793,80.67082336180654,12053800.0,58.184057862765634,-0.22905249977581832,-2.638455752490169,4.818806505428701,1.91,12.5,0.53,72.41533655663886,43.91305755336723,1.6893616456687077
166,2018-08-29,102.91000366210938,106.08000183105467,101.75,105.2300033569336,104.4899444580078,831500,97.99800109863281,0.3765488803669372,107.31762657099736,78.94267412887243,11222300.0,62.986815489378515,0.5708742327265384,-2.2987681811277665,5.73928482770861,1.91,12.25,0.55,72.42961213361262,60.545370405202505,2.833969973602435
167,2018-08-30,104.56999969482422,108.7699966430664,104.56999969482422,106.58000183105467,105.8304443359375,1113700,99.64400177001953,0.47445770196482523,110.88722821286956,76.41007250734532,10108600.0,67.20183245431991,1.2987839529049978,-1.8617810380136097,6.321129981837215,1.91,13.53,0.58,79.88298602834466,69.75856715116254,1.2829026238286412
168,2018-08-31,106.0,108.43000030517578,104.63999938964844,107.3000030517578,106.54537963867188,697300,101.98600158691406,0.333568254187995,114.89256256477387,73.62577163322419,9411300.0,70.44614718854993,1.9117186293071171,-1.3425510785835053,6.508539415781245,1.91,12.86,0.63,87.45758519119568,74.90931157286538,0.6755500172015649
169,2018-09-04,107.37999725341795,107.61000061035156,102.27999877929688,106.73999786376952,105.98931121826172,969000,104.41400146484375,0.5327223322028946,118.23576009024407,71.68150751839852,10380300.0,73.6857311160931,2.3254793593062004,-0.7438849973008119,6.138728713214025,1.95,13.16,0.59,88.09249598131413,79.92339445105098,-0.5219060317436797
170,2018-09-05,105.95999908447266,106.0,101.25,104.0500030517578,103.3182373046875,780700,105.63600158691406,0.5493867637038382,120.46403255116104,70.82680149424911,11161000.0,71.67544285229351,2.4085632014036236,-0.13811151035646832,5.093349423520184,1.95,13.91,0.62,82.5393377288721,85.14435573361816,-2.5201375921375946
171,2018-09-06,104.0,105.48999786376952,95.49500274658205,96.33000183105467,95.65253448486328,1425100,105.9800018310547,0.4382785392359851,121.8816078612765,70.3418929626981,12586100.0,77.70721778567288,1.8303688127753759,0.4005594234862997,2.8596187785781524,1.95,14.65,0.74,76.22163492172352,86.02980630046063,-7.419510806609919
172,2018-09-07,94.97000122070312,99.39900207519533,91.72000122070312,95.1999969482422,94.5304718017578,867000,104.20000152587889,0.3429034643131393,122.18999409396773,70.52664002061559,11719100.0,60.05419972393579,1.2663657676397264,0.830971071596644,0.8707893920861649,1.95,14.88,0.69,66.27019826546591,82.28448954396993,-1.1730560171630544
173,2018-09-10,96.52999877929688,97.3499984741211,94.05500030517578,95.70999908447266,95.03689575195312,613800,101.92400054931639,0.4500341147569834,122.1969837296948,70.5949502200936,12332900.0,58.148733333588225,0.8507354523451056,1.1590729020832984,-0.6166748994763855,1.95,14.16,0.62,45.32501022099919,75.01039030535384,0.5357165468269143
174,2018-09-11,94.5,96.75,93.05699920654295,95.69000244140624,95.01703643798828,726700,99.60599975585936,0.5795005903715863,122.16995690286039,70.86481024801849,11606200.0,61.32101100341345,0.5138090007175862,1.3593152120703185,-1.6910124227054646,1.95,13.22,0.61,21.689015334608413,62.60561446939621,0.0
175,2018-09-12,95.5999984741211,96.87999725341795,91.25,94.1500015258789,93.48785400390624,948700,97.39600067138672,0.6339489565772823,121.88285632644651,71.59164420252485,12554900.0,55.35715096661685,0.12113083594491059,1.441855378791808,-2.641449085693795,1.95,13.14,0.55,3.573025693116501,44.428074607024506,-1.6093644855640132
176,2018-09-13,95.58999633789062,96.5,92.62000274658205,93.8499984741211,93.18997955322266,660600,95.41600036621094,0.6957835209985046,121.76838684927212,71.88411355762894,13215500.0,45.04003108055103,-0.21183527261771928,1.391883890260516,-3.2074383257564705,1.95,12.37,0.5,1.9550496537237556,23.529017082908037,-0.3186437035535783
177,2018-09-14,94.5999984741211,96.5999984741211,92.54199981689452,93.66999816894533,93.01124572753906,779100,94.91999969482421,0.7240082330694262,120.77374266331344,73.54892452215205,13994600.0,48.10408192321936,-0.4846510769173449,1.2240373096468806,-3.417376773128451,1.95,12.07,0.58,1.9550496537237556,9.07236356048289,0.0
178,2018-09-17,93.25,94.05999755859376,88.25,88.9000015258789,88.27478790283203,1320700,94.61399993896484,0.5618767302906557,119.76479651016024,75.17460371770434,15315300.0,47.219102243536824,-1.0733851164631858,0.9577740089552739,-4.0623182508369196,1.95,13.68,0.64,0.9579777609428334,2.494375000188004,-5.092341983890236
179,2018-09-18,90.08000183105467,92.6500015258789,88.56099700927734,92.08000183105467,91.4324188232422,991100,93.25200042724609,0.31507467319761867,119.22848290053265,75.92671729477983,14324200.0,27.52014083230253,-1.2687364323159755,0.5801224005364531,-3.6977176657048574,1.95,12.79,0.55,0.0,1.6226923561301148,3.577053150274767
180,2018-09-19,91.91000366210938,94.69000244140624,91.36000061035156,92.4499969482422,91.79981994628906,954000,92.53000030517578,0.5380827389494836,118.4327206907368,77.03284632586474,13370200.0,31.410958873783187,-1.3778156427119939,0.1715335523453866,-3.0986983901147607,1.95,11.75,0.57,0.0,0.9710091382221964,0.4018191896502987
181,2018-09-20,94.26000213623048,97.08000183105467,93.4000015258789,96.94000244140624,96.25824737548828,1041100,92.18999938964843,0.3459651046609411,118.08413878599947,77.57409485657863,12329100.0,24.4808188070662,-1.0893978833942413,-0.18493138715321006,-1.8089329924820623,1.95,11.8,0.56,6.148493231271708,0.3193259203142778,4.856685388186377
182,2018-09-21,97.27999877929688,97.95999908447266,91.72000122070312,92.19000244140624,91.54165649414062,1240000,92.80800018310546,0.34361850165482466,118.07126599380258,77.62163460027291,13569100.0,32.895676587403614,-1.2299321416678453,-0.446682903934762,-1.5664984754661666,1.95,11.68,0.57,16.76228448786451,2.049497743757236,-4.8999379826414335
183,2018-09-24,92.30999755859376,95.88999938964844,91.12999725341795,95.63999938964844,94.9673843383789,661400,92.51200103759766,0.2355721976466736,118.166465297151,77.4044351748542,12907700.0,26.544555323165497,-1.050807577302578,-0.6778681921584232,-0.7458787702883096,1.95,12.2,0.63,46.212842230234024,7.636925906378739,3.7422679866343733
184,2018-09-25,96.25,97.58000183105467,95.0,96.13999938964844,95.55879974365234,568500,93.86000061035156,0.4246697225697709,118.24466387378315,77.20523643546163,13476200.0,34.18803567426788,-0.858606763884751,-0.8517144786051082,-0.013784570559285614,1.95,12.42,0.52,51.35855162763334,23.04120664979008,0.5227938134576338
185,2018-09-26,97.0500030517578,98.0199966430664,93.61000061035156,94.08000183105467,93.51124572753906,641600,94.67200012207032,0.30222086712916413,118.04395212852344,77.07294825192903,14117800.0,37.98237195090853,-0.8625676781160365,-0.960574211919515,0.19601306760695691,1.95,12.89,0.59,63.88241399021035,38.11122611524396,-2.1427060242061646
186,2018-09-27,93.47000122070312,95.01000213623048,91.75,93.62000274658205,93.05402374267578,568900,94.99800109863281,0.03580904013890044,117.51118165041137,76.9877853295691,13548900.0,45.87155963302752,-0.8925362110686876,-1.0328778125304392,0.28068320292350313,1.95,12.41,0.61,59.28595355785699,53.81793594935923,-0.4889445955780003
187,2018-09-28,92.62000274658205,94.9800033569336,92.0,93.05999755859376,92.49740600585938,317100,94.33400115966796,-0.032334870580730604,116.1188889388912,77.2907446975834,13231800.0,47.02785074053652,-0.9505172565996531,-1.0781983829916995,0.25536225278409264,1.95,12.12,0.64,65.66490713868485,58.175639725233566,-0.5981683097191826
