,Date,Open,High,Low,Close,Adj Close,Volume,MA5,CHMF,BBH,BBL,OBV,RSI,DIF,MACD,DFF,IR,VIX,PCR,KL,DL,UD
188,2018-10-01,94.4000015258789,94.83999633789062,88.70099639892578,89.30999755859375,88.77007293701172,985100,94.50800018310547,-0.07252437782782177,113.35757330143487,78.72272709325917,14216900.0,45.024405183634094,-1.284257195330781,-1.064546398562418,-0.4394215935367263,2.19,12.0,0.57,58.63098208477453,62.94442489558406,-4.0296583906945465
189,2018-10-02,90.22000122070312,90.22000122070312,83.9000015258789,85.2300033569336,84.7147445678711,1720400,93.24199981689453,-0.25927407935801783,110.01755793179395,80.47877538119435,15937300.0,39.492745792901665,-1.8565685685963444,-1.0662709277862854,-1.580595281620118,2.19,12.05,0.54,37.23037092720657,61.19394759377212,-4.56835103929254
190,2018-10-03,86.80999755859375,91.13500213623048,84.0,90.08999633789062,89.54535675048828,1280000,91.06000061035157,-0.45348199083566365,107.73546867501177,80.85153159964644,14657300.0,36.4437692648045,-1.8961114458238342,-1.119465697328991,-1.5532914969896865,2.19,11.61,0.56,19.557214717707698,53.84208671688865,5.702209069033981
191,2018-10-04,88.87000274658203,89.0530014038086,80.16000366210938,81.19000244140625,80.69916534423828,2714400,90.26199951171876,-0.365411657411131,104.80240976208259,82.2487570266544,17371700.0,44.98130838266338,-2.615455247977195,-1.2091005375989456,-2.812709420756499,2.19,14.22,0.72,3.4534861524481903,38.47285590989626,-9.879003505676865
192,2018-10-05,81.18000030517578,83.88899993896484,72.5999984741211,77.9000015258789,77.42906188964844,2832900,87.7759994506836,-0.36529366219614173,105.91228389997062,79.57514972429695,20204600.0,36.48765501242213,-3.411688154629701,-1.3630475494110956,-4.0972812104372105,2.19,14.82,0.84,11.473075216202275,20.080357265787487,-4.052224185978681
193,2018-10-08,76.0,79.19999694824219,71.36000061035156,74.81999969482422,74.36767578125,2187100,84.74400024414062,-0.36109588144398774,109.94663035001057,73.80980326408448,22391700.0,37.69574440050003,-4.242335869673724,-1.6253676135585537,-5.23393651223034,2.19,15.69,0.66,11.473075216202275,11.494592028786053,-3.95378917936412
194,2018-10-09,74.5,77.23999786376953,71.81999969482422,72.5,72.06169891357422,1486600,81.84600067138672,-0.3851549679552644,113.70329353205597,67.9953067283607,23878300.0,30.650214538312852,-5.0298537318203955,-2.001337514201773,-6.057032435237245,2.19,15.95,0.62,11.473075216202275,8.79987886161758,-3.1007747985659306
195,2018-10-10,71.1760025024414,73.0,64.60900115966797,64.91000366210938,64.5176010131836,2778700,79.3,-0.6134372982472641,116.62249674781197,62.94487004295953,26657000.0,28.571426230045546,-6.1950044287548565,-2.4643692979467016,-7.46127026161631,2.19,22.96,0.74,0.0,11.473075216202275,-10.468960466056032
196,2018-10-11,65.0,67.75,61.90999984741211,62.83000183105469,62.45016098022461,2852000,74.26400146484374,-0.8226279690230055,121.22952081465954,55.67914617752799,29509000.0,17.744196817258043,-7.203199514827489,-3.0535324332451648,-8.299334163164648,2.19,24.98,0.68,0.0,7.648716810801517,-3.2044395527724645
197,2018-10-12,66.55000305175781,67.66999816894531,63.0,66.56999969482422,66.16755676269531,2364000,70.59200134277344,-0.9261859373003205,125.44716308470191,48.44550392274439,27145000.0,18.75264706646574,-7.6126607980899195,-3.748274906381591,-7.728771783416657,2.19,21.31,0.67,0.0,3.8243584054007584,5.952566854647112
198,2018-10-15,65.30999755859375,66.5,62.060001373291016,63.7400016784668,63.35466384887695,1824800,68.3260009765625,-0.7215698470278991,127.54861421116848,43.49165284307143,28969800.0,19.25109885436372,-8.072464656103648,-4.4514308622437175,-7.242067587719861,2.19,21.3,0.61,0.0,0.0,-4.251161227776679
199,2018-10-16,65.56999969482422,74.4000015258789,64.8499984741211,73.8499984741211,73.40354919433594,2340400,66.11000137329101,-0.6683961952325888,129.88537551836686,38.52455833478257,26629400.0,17.33869842013786,-7.5342204739128675,-5.1420859830778625,-4.78426898167001,2.19,17.62,0.63,4.265751435259337,0.0,15.861306133397468
200,2018-10-17,72.55999755859375,73.5,68.75,73.37999725341797,72.9363784790039,2044700,66.38000106811523,-0.5393234907561306,129.7999719167579,36.603595206655214,24584700.0,32.4544571958385,-7.064152104059801,-5.768542541754422,-2.591219124610758,2.19,17.4,0.68,5.303675331630629,1.4219171450864456,-0.6364268522873751
201,2018-10-18,72.44000244140625,73.26000213623047,66.80000305175781,68.86000061035156,68.44371795654297,2387300,68.07399978637696,-0.20880599565156316,128.86815696450358,35.43974340069011,26972000.0,32.44882740030609,-6.975931294601196,-6.262842192430266,-1.4261782043418592,2.19,20.06,0.73,18.836932538734963,3.189808922296655,-6.159712199847311
202,2018-10-19,69.81999969482422,72.16300201416016,63.19400024414063,63.9900016784668,63.6031494140625,2712700,69.27999954223633,-0.46811962691861925,127.00827580635142,34.682957892175594,29684700.0,30.363511964671503,-7.2158045775449295,-6.658869207982655,-1.1138707391245486,2.19,19.89,0.82,30.57129542232188,9.46878643520831,-7.072319036768448
203,2018-10-22,64.31999969482422,64.58999633789062,56.70000076293945,59.66999816894531,59.309268951416016,4165800,68.76399993896484,-0.5841943662141521,125.6114789017385,33.3289881697947,33850500.0,29.821479503714585,-7.666123759214287,-6.989254619968345,-1.3537382784918837,2.19,19.64,0.57,41.15858801024057,18.23730109756249,-6.751060159723677
204,2018-10-23,55.970001220703125,62.91999816894531,53.08000183105469,59.43999862670898,59.080657958984375,4076700,67.94999923706055,-0.8160467321057427,124.7048283405419,30.84563870556002,29773800.0,29.707833348193176,-7.9499222409944394,-7.282173511900999,-1.3354974581868806,2.19,20.71,0.61,30.14761825151983,30.18893865709914,-0.38545257129911636
205,2018-10-24,59.93000030517578,60.4900016784668,46.0099983215332,46.15999984741211,45.88094329833984,7031000,65.06799926757813,-0.6919060518835486,122.47522456938347,29.299242390251976,36804800.0,23.73607153039478,-9.141047196395803,-7.477164379927619,-3.3277656329363676,2.19,25.23,0.71,14.147503932673573,33.959167228027425,-22.341855797637223
206,2018-10-25,47.970001220703125,54.16999816894531,47.18000030517578,51.93000030517578,51.61606216430664,5115000,59.623999786376956,-0.9446397541535693,121.54735088529296,25.79211609977378,31689800.0,22.07874453206891,-9.509808339223184,-7.692480788990766,-3.634655100464837,2.19,24.22,0.66,2.5222874483835893,28.484570064811322,12.500001033009456
207,2018-10-26,50.40999984741211,53.880001068115234,47.25,51.81999969482422,51.506717681884766,6552300,56.237999725341794,-0.8077950480185696,119.66480964632558,23.43799046862395,25137500.0,30.087406361191327,-9.699124857771558,-7.903274960227795,-3.5916997950875267,2.19,24.16,0.8,0.0,15.605803210858996,0.0
208,2018-10-29,54.25,55.130001068115234,44.04999923706055,47.20000076293945,46.91465759277344,5084600,53.80399932861328,-0.5754365570808456,116.35362831838779,22.512838458142163,30222100.0,31.523133347716083,-10.105465351396887,-8.08401498263534,-4.0429007375230945,2.19,24.7,0.74,6.774685695092899,5.556597127019054,-8.915474641243993
209,2018-10-30,46.79999923706055,49.95000076293945,45.0,47.880001068115234,47.59054565429688,4408600,51.30999984741211,-0.6878815963949396,113.16042445951726,21.49034267610287,25813500.0,30.399749485349744,-10.254416251101887,-8.369708857911343,-3.7694147863810876,2.19,23.35,0.69,13.420217230345566,3.0989910478254963,1.4406785893734675
210,2018-10-31,50.2599983215332,51.84999847412109,48.59999847412109,49.31999969482422,49.0218391418457,3911100,48.99800033569336,-0.5010237162060751,110.75810531447596,20.008661678728835,29724600.0,35.2247054200149,-10.139384544169175,-8.724182652027132,-2.830403784284087,2.19,21.23,0.65,14.597354625461364,6.731634308479488,3.0075158617068665
211,2018-11-01,50.209999084472656,58.150001525878906,50.119998931884766,57.88999938964844,57.54003143310547,4234800,49.630000305175784,-0.9569883276364037,105.49142443910452,21.426842493065088,25489800.0,38.14703943563622,-9.25006474633939,-9.075677457534683,-0.3487745776094151,2.2,19.34,0.51,9.785468257069894,11.597419183633276,17.376317412515263
212,2018-11-02,58.90999984741211,62.34000015258789,55.15999984741211,58.150001525878906,57.798458099365234,3638800,50.822000122070314,-0.23384930763890338,100.35691557031717,23.75325110652205,29128600.0,42.97961709863295,-8.427149466558767,-9.301706365178513,1.7491137972394917,2.2,19.51,0.68,6.886719983720259,12.60101337095894,0.44913135078898936
213,2018-11-05,58.119998931884766,58.95000076293945,53.27999877929688,57.18000030517578,56.83432388305664,2289200,52.08800048828125,-0.33122830733563857,96.49940480360128,25.652795259468377,31417800.0,45.28269998946049,-7.7637583963986,-9.386264777105676,3.245012761414152,2.2,19.96,0.61,24.74561179648636,10.423180955417171,-1.668101797506294
214,2018-11-06,56.5,59.25,55.5,56.619998931884766,56.27770233154297,2665600,54.08400039672851,-0.0614642948813231,93.30839726376664,26.978136219102815,28752200.0,33.3665955239465,-7.200204153015434,-9.365579905483917,4.330751504936966,2.2,19.91,0.67,43.96282016656547,13.805933345758838,-0.9793658102522307
215,2018-11-07,58.34999847412109,61.58000183105469,57.540000915527344,60.86000061035156,60.492069244384766,3643000,55.831999969482425,-0.1662917795341976,90.05824549650798,28.555288032137863,25109200.0,33.3067748338498,-6.338385689939926,-9.149930678441654,5.623089977003456,2.2,16.36,0.59,60.29987125156364,25.198383982257365,7.4885230633218836
216,2018-11-08,59.869998931884766,61.91999816894531,58.04999923706055,58.58000183105469,58.225860595703125,2559800,58.14000015258789,0.46791859286792564,88.76375662800578,29.098476851811945,27669000.0,41.98718041788965,-5.7728197233153935,-8.797550384076848,6.049461321522909,2.2,16.72,0.64,58.4316891321022,43.00276773820516,-3.7463009471430664
217,2018-11-09,56.59999847412109,56.810001373291016,50.400001525878906,51.459999084472656,51.14889526367188,4493400,58.27800064086914,0.13960500120622057,88.15207112146265,29.24549561030817,32162400.0,44.28480963228273,-5.831902792230743,-8.361294258026163,5.058782931590841,2.2,17.36,0.8,62.1468867636338,54.231460183410434,-12.15432318885239
218,2018-11-12,51.0,51.150001525878906,45.0,45.459999084472656,45.1851692199707,5446000,56.94000015258789,-0.4469552008942168,87.17879082692436,28.93310937550892,37608400.0,41.81129235508261,-6.2903649938911315,-7.886453973674368,3.1921779595664734,2.2,20.45,0.73,62.80298407059811,60.29281571576655,-11.65954159880741
219,2018-11-13,46.09999847412109,48.56999969482422,44.540000915527344,44.75,44.47946548461914,4031400,54.59599990844727,-0.9699238548805228,87.23975214261444,27.182481311771937,41639800.0,37.495529332187154,-6.634512058980242,-7.4460038339842844,1.622983550008085,2.2,20.02,0.7,52.51710158205132,61.12718665544471,-1.561810600025204
220,2018-11-14,46.18000030517578,46.79999923706055,38.900001525878906,40.58000183105469,40.33467483520508,7908900,52.22200012207031,-1.86501365058854,84.68177359196937,27.23245993362471,49548700.0,48.37295215359573,-7.161185401983246,-7.056573557852181,-0.20922368826213145,2.2,21.25,0.81,27.621896253739177,59.15565747209441,-9.318431662447624
221,2018-11-15,40.27999877929688,45.54999923706055,40.0,44.90999984741211,44.63850021362305,4439100,48.16600036621094,-2.5655932830480745,81.68268843534143,27.253211934938516,45109600.0,36.40067390237192,-7.146799314404568,-6.824475852923721,-0.6446469229616945,2.2,19.98,0.73,6.88196459987368,47.64732730212953,10.670275556872454
222,2018-11-16,43.650001525878906,49.0,43.25,48.25,47.95830535888672,4724400,45.43199996948242,-1.8450912438510971,78.17228156171655,28.14828525143451,40385200.0,42.480957853448714,-6.787644398124755,-6.682214724906587,-0.21085934643633486,2.2,18.14,0.74,0.0,29.006987478554723,7.437096780084618
223,2018-11-19,47.380001068115234,48.0,41.880001068115234,43.38999938964844,43.127685546875,4146300,44.79000015258789,-0.9868531615626237,74.56166463539594,29.797335379862822,44531500.0,51.17528452029736,-6.816595502171467,-6.573757613987271,-0.48567577636839054,2.2,20.1,0.72,6.269908264968712,11.501286951204285,-10.072540125080954
224,2018-11-20,40.4010009765625,44.400001525878906,39.45000076293945,42.5099983215332,42.25300598144531,4377800,44.376000213623044,-1.328557866292546,73.42929102395495,29.340042497570114,40153700.0,45.40429737145115,-6.8317955064774125,-6.531134430560163,-0.6013221518344984,2.2,22.48,0.82,17.37619162355108,4.3839576216141305,-2.0281195678587105
225,2018-11-21,44.09000015258789,45.59999847412109,42.34999847412109,45.02999877929688,44.757774353027344,3445600,43.927999877929686,-1.2362400301334637,73.00885285225758,28.124480735388918,36708100.0,42.948849962496844,-6.564823444770411,-6.585957743508773,0.04226859747672407,2.2,20.8,0.73,21.445114253679723,7.882033296173264,5.928018248091038
226,2018-11-23,43.52999877929688,47.900001525878906,43.43000030517578,45.560001373291016,45.28456878662109,2061400,44.817999267578124,-0.31212749098544024,73.32542799520499,27.151905455112406,34646700.0,34.77746337836916,-6.2385650875614544,-6.673958157003775,0.8707861388846414,2.2,21.52,0.85,17.96987261472292,15.030404714066506,1.1769989081985344
227,2018-11-26,47.4900016784668,49.18000030517578,46.400001525878906,48.68999862670898,48.39564514160156,3083400,44.94799957275391,-0.5108756241943893,73.37942978957707,26.551570474908605,31563300.0,35.19172148891086,-5.662168416112991,-6.719142856484965,2.1139488807439495,2.2,18.9,0.64,15.145735145131525,18.93039283065124,6.870055221843963
228,2018-11-27,47.38999938964844,47.5099983215332,44.400001525878906,44.880001068115234,44.60867691040039,3672900,45.0359992980957,-0.1949938199874573,73.26997969331757,26.371687227662242,35236200.0,40.496976380731184,-5.449980875736479,-6.649343236731839,2.3987247219907193,2.2,19.02,0.7,24.627831677550713,18.186907337844723,-7.825010610092242
229,2018-11-28,46.25,50.150001525878906,44.5,50.13999938964844,49.83687973022461,4524800,45.33399963378906,-0.47204509119390087,73.38617606326032,25.935824185966563,30711400.0,37.75041912316092,-4.802028026421901,-6.517728660815865,3.431401268787928,2.2,18.49,0.62,48.130174645181945,19.247813145801718,11.720138583664475
230,2018-11-29,49.2400016784668,51.150001525878906,47.900001525878906,49.02000045776367,48.72365188598633,2815100,46.85999984741211,0.1591509768414336,73.38046473684801,26.00686881519464,33526500.0,39.04781124121407,-4.328993338175678,-6.255600063531271,3.853213450711186,2.2,18.79,0.57,53.790959196093404,29.30124715595473,-2.2337434094903297
231,2018-11-30,48.83000183105469,51.09999847412109,48.15999984741211,51.02999877929688,50.72149658203125,2277400,47.65800018310547,0.27199823820089086,73.35288748221102,25.977779632046786,31249100.0,39.995811656767586,-3.7487071113285566,-5.94251051061695,4.387606798576787,2.2,18.07,0.53,64.009412071163,42.18298850627536,4.1003637347271304
232,2018-12-03,56.75,57.38999938964844,54.64500045776367,56.959999084472656,56.61565017700195,3305200,48.75199966430664,0.36475884344973375,72.50803504952589,26.293631973179192,27943900.0,49.496132645287084,-2.7782981387553463,-5.604850812084039,5.6531053466573855,2.27,16.44,0.57,56.25941590123217,55.31018197081278,11.620616200331169
233,2018-12-04,55.63999938964844,58.185001373291016,47.959999084472656,48.31999969482422,48.02788162231445,4776700,50.405999755859376,0.9555949440040433,71.7667776120554,26.813055990849875,32720600.0,63.49765548297481,-2.675575411967607,-5.156151105037804,4.9611513861403935,2.27,20.74,0.69,66.58998945616524,58.01992905616285,-15.168538498104912
234,2018-12-06,45.84999847412109,49.150001525878906,44.5,48.81999969482422,48.52485656738281,4643900,51.09399948120117,0.058939199098997086,70.64731733799792,27.43434960841323,28076700.0,53.53255523460656,-2.524717715345105,-4.6943488723144915,4.339262313938773,2.27,21.19,0.85,69.66927600099713,62.28627247618681,1.0347682184558504
235,2018-12-07,48.65999984741211,50.060001373291016,43.45500183105469,44.18999862670898,43.922847747802734,4749600,50.82999954223633,0.943331718997224,68.87641885168254,28.24191483768919,32826300.0,58.79214585789428,-2.7470974659851493,-4.24544823571168,2.9967015394530616,2.27,23.23,0.77,58.363601377185525,64.17289378613151,-9.483820354480876
236,2018-12-10,43.880001068115234,46.380001068115234,41.55099868774414,45.880001068115234,45.602638244628906,4006700,49.86399917602539,-0.062246375235375385,65.34473550993032,30.364431461912115,28819600.0,49.23663986294267,-2.755205651747822,-3.857507388869868,2.2046034742440916,2.27,22.64,0.7,42.99103117087888,64.87428894478263,3.824400303069475
237,2018-12-11,47.43999862670898,48.05500030517578,43.82600021362305,45.400001525878906,45.12553787231445,3849000,48.83399963378906,1.0237791103400893,61.13251864070237,33.08534838403719,32668600.0,47.396177741932156,-2.768450425708963,-3.534511526162627,1.5321222009073283,2.27,21.76,0.65,16.142272588429563,57.007969516353846,-1.0462064757228329
238,2018-12-12,46.90999984741211,48.86000061035156,46.479000091552734,47.38999938964844,47.1035041809082,2916200,46.52200012207031,1.2789408952095276,59.765752626865684,33.73914773324173,29752400.0,52.44347467840329,-2.588531824429566,-3.236563698381792,1.2960637479044514,2.27,21.46,0.62,12.287575944267436,39.165635045497986,4.383255059221081
239,2018-12-13,47.84999847412109,48.34000015258789,43.20000076293945,43.470001220703125,43.20720672607422,4479300,46.33600006103516,1.690032669208342,59.79879626767431,33.743404075139814,34231700.0,55.77651722967325,-2.730777425799694,-2.9906196759381993,0.5196845002770107,2.27,20.65,0.75,5.811400088919413,23.80695990119196,-8.271783539633404
240,2018-12-14,42.20000076293945,43.91999816894531,41.08000183105469,41.630001068115234,41.378326416015625,3485400,45.26600036621094,1.682767861392404,59.825118027279544,33.62208236639721,37717100.0,48.21265140566026,-2.957884078067636,-2.8130401301186456,-0.2896878958979805,2.27,21.63,0.79,12.223969217014101,11.413749540538804,-4.23280446495955
241,2018-12-17,40.84999847412109,43.400001525878906,38.09999847412109,38.77000045776367,38.535621643066406,5359100,44.75400085449219,1.656216009039556,59.79832026926448,33.66054674021632,43076200.0,45.628474706302185,-3.3302567565612478,-2.7251709042007652,-1.210171704720965,2.27,24.52,0.97,8.837327061275515,10.107648416733651,-6.8700469300301386
242,2018-12-18,39.880001068115234,40.22999954223633,34.7599983215332,36.61000061035156,36.38867568969727,6185100,43.332000732421875,0.5223017797668037,60.601948174758974,32.517252213831526,49261300.0,38.89883639761379,-3.7563577687750254,-2.7864996395125323,-1.939716258524986,2.27,25.58,0.69,6.412569128094687,8.957565455736344,-5.57131757005066
243,2018-12-19,36.619998931884766,38.95000076293945,31.40999984741211,32.939998626708984,32.74086380004883,6188400,41.57400054931641,-0.3084936696700876,62.31053182647627,29.845335177918265,55449700.0,40.390423628253586,-4.340153788221421,-2.9065865680466896,-2.8671344403494636,2.27,25.58,0.85,0.0,9.157955135461435,-10.02458869832653
244,2018-12-20,32.18000030517578,32.970001220703125,28.049999237060547,29.350000381469727,29.17256736755371,9803600,38.684000396728514,-0.3143879528725316,64.70413499247573,26.452731971228708,65253300.0,29.247102638833496,-5.034465016317064,-3.108301687255169,-3.85232665812379,2.27,28.38,0.91,0.0,5.083298729790067,-10.898598648781832
245,2018-12-21,29.82999992370605,29.989999771118164,25.209999084472656,25.549999237060547,25.39553642272949,8674600,35.86000022888184,-0.8597494474127416,68.24993743389845,21.707262870768695,73927900.0,27.60191186624148,-5.824202223452367,-3.362453637292049,-4.923497172320637,2.27,30.11,1.13,0.0,2.1375230426982292,-12.947192828005305
246,2018-12-24,24.440000534057617,26.940000534057617,24.0,25.209999084472656,25.057592391967773,6202000,32.643999862670896,-2.0791073519975543,72.21641874756675,15.999781635937467,67725900.0,22.12253925945292,-6.403692044936292,-3.7034532563703317,-5.400477577131921,2.27,36.07,0.79,0.0,0.0,-1.3307247073992778
247,2018-12-26,26.299999237060547,31.0,25.979999542236328,30.790000915527344,30.60386276245117,9822000,29.931999588012694,-2.1894715223407712,75.53526498780698,10.6562686095034,57903900.0,10.421341913659845,-6.33960338812377,-4.107368991840035,-4.4644687925674695,2.27,30.41,0.62,0.0,0.0,22.134081847275922
248,2018-12-27,29.09000015258789,30.488000869750977,26.270000457763672,29.850000381469727,29.762338638305664,7831200,28.76799964904785,-1.8888847674616955,76.37976188078828,7.928438383188777,50072700.0,26.342783622975745,-6.29213108264706,-4.524154721139391,-3.5359527230153383,2.27,29.96,0.73,0.0,0.0,-3.0529409097340365
249,2018-12-28,30.0,32.45899963378906,29.09000015258789,30.5,30.41042900085449,7156500,28.15,-0.7216566608180631,77.26089378936366,5.374573167728613,42916200.0,24.699923314315313,-6.131380661976031,-4.91986068301132,-2.423039957929422,2.27,28.34,0.44,7.641744448197148,0.0,2.1775531330772813
