,Date,Open,High,Low,Close,Adj Close,Volume,MA5,CHMF,BBH,BBL,OBV,RSI,DIF,MACD,DFF,IR,VIX,PCR,KL,DL,UD,STATE-A,STATE-B,STATE-C,STATE-D,STATE-E,STATE-F,STATE-G
0,2014-01-02,2.55020809173584,2.5520830154418945,2.502917051315308,2.525207996368408,2.5188980102539062,49488000,2.525207996368408,0.0,2.52673602104187,2.52673602104187,49488000.0,0.0,0.0,0.0,0.0,1.41,14.23,0.56,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0,-1.0
1,2014-01-03,2.524791955947876,2.531874895095825,2.46875,2.470207929611206,2.4640352725982666,48772800,2.497707962989807,0.0,2.5814236402511597,2.435589989026388,98260800.0,0.0,0.1970536240145692,0.0,0.3941072480291384,1.41,13.76,0.54,0.0,0.0,-2.1780410499372627,-1.0,0.0,0.0,0.0,0.0,-2.0,-2.0
2,2014-01-06,2.472291946411133,2.4800000190734863,2.415416955947876,2.443958044052124,2.437850952148437,62961600,2.4797913233439126,0.0,2.619100459804251,2.356547519508222,161222400.0,0.0,0.3471007331664039,0.0,0.6942014663328078,1.41,13.55,0.52,0.0,0.0,-1.06265894641564,-1.0,0.0,0.0,0.0,0.0,-2.0,-2.0
3,2014-01-07,2.4756250381469727,2.5208330154418945,2.463124990463257,2.5072920322418213,2.5010266304016118,46156800,2.48666650056839,0.0,2.6049532039576895,2.3753244535511606,115065600.0,0.0,0.46575572961483824,0.0,0.9315114592296765,1.41,12.92,0.47,0.0,0.0,2.59145153264122,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0
4,2014-01-08,2.5110421180725098,2.5472919940948486,2.494999885559082,2.526041984558105,2.5197296142578125,46632000,2.494541597366333,0.0,2.611875476172534,2.3814578317294846,68433600.0,0.0,0.5549070110100406,0.0,1.1098140220200812,1.41,12.87,0.5,0.0,0.0,0.7478168508165073,1.0,0.0,1.0,0.0,-1.0,-2.0,-2.0
5,2014-01-09,2.55270791053772,2.555417060852051,2.475416898727417,2.5,2.49375319480896,52780800,2.494541597366333,0.0,2.606045439658402,2.3918249791021093,121214400.0,0.0,0.6163537311582272,0.0,1.2327074623164544,1.41,12.89,0.55,15.447382821109093,0.0,-1.0309402898804443,0.0,0.0,0.0,0.0,1.0,-2.0,-2.0
6,2014-01-10,2.5204169750213623,2.5335419178009038,2.4641671180725098,2.525000095367432,2.518690586090088,59971200,2.4894999980926515,0.0,2.6000672807876155,2.400270138268141,61243200.0,0.0,0.6594660838260519,0.0,1.3189321676521037,1.41,12.14,0.53,35.46794506113708,5.149127607036364,1.0000038146972923,1.0,0.0,2.0,0.0,-1.0,-2.0,-2.0
7,2014-01-13,2.514791965484619,2.540832996368408,2.384375095367432,2.412708044052124,2.406678915023804,86553600,2.5004584312438967,0.0,2.6111756878821306,2.37561256510732,147796800.0,0.0,0.6767705146281005,0.0,1.353541029256201,1.41,13.28,0.61,48.81125790751786,16.971775960748726,-4.447209785113593,-2.0,0.0,0.0,0.0,1.0,-2.0,-1.0
8,2014-01-14,2.438124895095825,2.555833101272583,2.4375,2.550832986831665,2.5444588661193848,69038400,2.4942084312438966,0.0,2.610000181797999,2.381527605163309,78758400.0,0.0,0.693634146565075,0.0,1.38726829313015,1.41,12.28,0.52,52.65958713147677,33.24219526325468,5.7248925380777305,1.0,0.0,0.0,0.0,-1.0,-2.0,-2.0
9,2014-01-15,2.581042051315308,2.62833309173584,2.575000047683716,2.610416889190674,2.6038942337036133,60264000,2.502916622161865,0.0,2.6763424650975356,2.336949211741657,18494400.0,0.0,0.7036948629823399,0.46789350822036746,0.4716027095239448,1.41,12.28,0.48,32.63902489144878,45.64626336671057,2.3358605861929282,2.0,0.0,0.0,-1.0,0.0,-2.0,-2.0
10,2014-01-16,2.606874942779541,2.625624895095825,2.593957901000977,2.615833044052124,2.609296560287476,35256000,2.519791603088379,0.0,2.718200494812096,2.314211080505286,-16761600.0,0.0,0.7039899339194879,0.5460818263295164,0.31581621517994307,1.41,12.53,0.57,46.14872911482803,44.70328997681447,0.0,1.0,0.0,1.0,1.0,0.0,-2.0,-1.0
11,2014-01-17,2.5910420417785645,2.612499952316284,2.551042079925537,2.5693750381469727,2.562954902648926,42230400,2.542958211898804,0.0,2.7262994300084027,2.31635101794302,25468800.0,0.0,0.6924923857904097,0.6024080829856183,0.1801686056095828,1.41,12.44,0.53,53.867072505760056,43.81578037925119,-1.7760310051433748,1.0,0.0,1.0,0.0,0.0,-2.0,-2.0
12,2014-01-21,2.618333101272583,2.6312499046325684,2.5629169940948486,2.6268749237060547,2.6203110218048096,44011200,2.5518332004547117,0.0,2.7449981813018276,2.3108351461627405,-18542400.0,0.0,0.6801795695995156,0.6407849332771746,0.07878927264468216,1.41,12.87,0.57,81.62116720290008,44.21827550401229,2.23789383431352,1.0,0.0,1.0,0.0,0.0,-2.0,-1.0
13,2014-01-22,2.647291898727417,2.666666984558105,2.625,2.651249885559082,2.644624710083008,39216000,2.594666576385498,0.0,2.779304295355865,2.293632216819195,-57758400.0,0.0,0.6647258835624528,0.6646098043865831,0.00023215835173928667,1.41,12.84,0.52,76.174429960954,60.54565627449606,0.9279072114571241,1.0,0.0,1.0,0.0,0.0,-2.0,-2.0
14,2014-01-23,2.6237499713897705,2.625,2.566667079925537,2.619374990463257,2.6128296852111816,64526400,2.6147499561309813,0.0,2.78494803167085,2.296950138376486,6768000.0,0.0,0.6425003443683639,0.6768119013368512,-0.06862311393697462,1.41,13.77,0.65,78.07744390807353,70.55422322320472,-1.2022591785648906,1.0,-1.0,1.0,0.0,1.0,-2.0,-1.0
15,2014-01-24,2.5804169178009038,2.5941669940948486,2.463749885559082,2.4641671180725098,2.4580094814300537,70824000,2.6165415763854982,0.0,2.7773286685005036,2.3003710324908084,77592000.0,56.82368758493652,0.6053839766111306,0.679717080582422,-0.14866620794258267,1.41,18.14,0.69,78.49062932548141,78.62434702397587,-5.925378113322266,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0
16,2014-01-27,2.467082977294922,2.478749990463257,2.3416669368743896,2.3924999237060547,2.386521816253662,88864800,2.586208391189575,0.0,2.794681288362882,2.267189679277713,166456800.0,49.61777107297756,0.5636881974602916,0.6737079575585417,-0.2200395201965002,1.41,17.42,0.53,81.48780732798205,77.58083439816964,-2.9083739426940203,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0
17,2014-01-28,2.355417013168335,2.3979170322418213,2.3458330631256104,2.391666889190674,2.385690689086914,54748800,2.5508333683013915,0.0,2.8143756283296386,2.230554988684928,111708000.0,46.92098335201686,0.5245303142045863,0.6611432556510075,-0.27322588289284244,1.41,15.8,0.53,58.647081378830585,79.35196018717899,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,-2.0
18,2014-01-29,2.328332901000977,2.3804171085357666,2.2991669178009038,2.3162500858306885,2.310462236404419,68248800,2.5037917613983156,0.0,2.8436249453165274,2.1812508712294605,179956800.0,42.52222130735269,0.4818573522495526,0.6423539409442864,-0.32099317738946764,1.41,17.35,0.62,30.479801264282674,72.87517267743135,-3.153315526540823,-1.0,0.0,3.0,0.0,0.0,0.0,-1.0
19,2014-01-30,2.399583101272583,2.46541690826416,2.391249895095825,2.438333034515381,2.4322400093078613,58219200,2.4367918014526366,0.0,2.838791311466328,2.1780073755148726,121737600.0,37.358762601644266,0.45267167879239856,0.6177053286406435,-0.33006729969648996,1.41,17.29,0.54,6.076343433968084,56.87156332369844,5.270715344233179,-1.0,0.0,0.0,0.0,0.0,-1.0,-2.0
20,2014-01-31,2.3591670989990234,2.456249952316284,2.352499961853028,2.421250104904175,2.4151997566223145,42266400,2.4005834102630614,0.0,2.838791311466328,2.1780073755148726,79471200.0,46.66964872487397,0.4232840179804307,0.5897810780709669,-0.33299412018107244,1.41,18.41,0.66,0.0,31.73440869236045,-0.7005987028593563,-1.0,0.0,0.0,0.0,-1.0,0.0,-1.0
21,2014-02-03,2.407917022705078,2.442500114440918,2.2362499237060547,2.2608330249786377,2.255183696746826,91963200,2.3920000076293944,0.0,2.8432834215729765,2.16184166393982,171434400.0,44.34860936977678,0.38263894381197505,0.5598690372031913,-0.3544601867824324,1.42,21.44,0.61,11.07328131592329,12.185381566083587,-6.625382466710761,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0
22,2014-02-04,2.288749933242798,2.3304169178009038,2.268749952316284,2.305000066757202,2.2992403507232666,45336000,2.365666627883911,0.0,2.872395442204805,2.1150213179219457,126098400.0,42.13930463677494,0.3499572514992302,0.5268089676712424,-0.35370343234402446,1.42,19.11,0.6,20.59709083973284,5.716541583297125,1.953573806229314,-1.0,0.0,1.0,1.0,-1.0,0.0,-1.0
23,2014-02-05,2.28125,2.3104169368743896,2.2083330154418945,2.283750057220459,2.278043270111084,54256800,2.3483332633972167,0.0,2.8992083915243656,2.073701432529081,71841600.0,35.90541257265336,0.3186686627270636,0.4918346752197733,-0.3463320249854194,1.42,19.95,0.62,20.59709083973284,10.556790718552044,-0.9219092807506435,-1.0,0.0,3.0,0.0,0.0,-1.0,-1.0
24,2014-02-06,2.3070828914642334,2.3812499046325684,2.303333044052124,2.3712499141693115,2.3653247356414795,36988800,2.341833257675171,0.0,2.9294201586276336,2.020531331138806,34852800.0,30.409757403211216,0.29750330498151856,0.45585337725962877,-0.3167001445562204,1.42,17.23,0.61,13.310907754084745,17.422487665129655,3.8314112646524956,-1.0,0.0,0.0,-1.0,0.0,-1.0,-1.0
25,2014-02-07,2.412916898727417,2.5045828819274902,2.3924999237060547,2.4970829486846924,2.4908430576324463,55728000,2.328416633605957,0.0,2.9307978306550115,2.0020702923994937,-20875200.0,36.64695101632789,0.2875683715526862,0.42164441374522743,-0.2681520843850824,1.42,15.29,0.68,5.766968114711897,18.168363144516807,5.30661208519061,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0
26,2014-02-10,2.498332977294922,2.546250104904175,2.492917060852051,2.542917013168335,2.53656268119812,41642400,2.3435832023620606,0.0,2.9267740368440855,2.0015384793683775,-62517600.0,46.36798929041065,0.28016373800967287,0.3909644330888269,-0.22160139015830804,1.42,15.26,0.71,19.3776631264866,13.22498890284316,1.8355042834193869,0.0,0.0,0.0,1.0,0.0,0.0,-1.0
27,2014-02-11,2.557499885559082,2.644582986831665,2.5512499809265137,2.630000114440918,2.6234281063079834,58752000,2.4,0.0,2.9295677083887783,2.000723976079809,-121269600.0,45.73185823095829,0.27811643789361806,0.36381259128939203,-0.17139230679154793,1.42,14.51,0.55,42.17284677295746,12.818512998427748,3.4245357131840626,1.0,0.0,0.0,0.0,0.0,0.0,-2.0
28,2014-02-12,2.6458330154418945,2.6624999046325684,2.62166690826416,2.6424999237060547,2.635896682739258,54225600,2.4650000095367433,0.0,2.9536956429176446,1.9928599397646471,-67044000.0,48.98447914791411,0.2743401455173631,0.34117471191651044,-0.13366913279829473,1.42,14.3,0.64,68.01873622281694,22.43915933805199,0.47527789814540977,1.0,0.0,1.0,0.0,0.0,0.0,-1.0
29,2014-02-13,2.585833072662353,2.7104170322418213,2.5850000381469727,2.7104170322418213,2.703644037246704,53253600,2.536749982833862,0.0,2.9812609588794494,1.9780446454194605,-120297600.0,51.12598603444373,0.2736730174645472,0.32136009710817315,-0.0953741592872519,1.42,14.14,0.57,82.61565257097097,43.189748707420335,2.5701839355406264,1.0,0.0,0.0,0.0,0.0,0.0,-1.0
30,2014-02-14,2.706666946411133,2.738332986831665,2.677917003631592,2.718333005905152,2.7115402221679688,47438400,2.604583406448364,0.0,3.0000823144957725,1.9656260922704831,-167736000.0,63.104198760638745,0.27066303164742767,0.3047366526064083,-0.06814724191796129,1.42,13.57,0.57,84.04560641720244,64.26907852224845,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-1.0
31,2014-02-18,2.7320830821990967,2.7754170894622803,2.7133328914642334,2.7608330249786377,2.753934383392334,34646400,2.648833417892456,0.0,3.0315844485302383,1.9440961967766672,-202382400.0,68.6013291378897,0.2686106165698203,0.29229488458812525,-0.04736853603660984,1.42,13.87,0.61,86.06770734931105,78.22666507033011,1.5634588912087466,1.0,0.0,0.0,0.0,0.0,1.0,-1.0
32,2014-02-19,2.7445828914642334,2.7629170417785645,2.685832977294922,2.7004170417785645,2.693669319152832,68265600,2.692416620254517,0.0,3.0820656989043096,1.9108371442531409,-134116800.0,70.11805035661452,0.25912200078001035,0.2832563695959686,-0.048268737631916525,1.42,15.5,0.55,85.19235838838621,84.24298877916148,-2.1883244170675886,1.0,0.0,0.0,0.0,1.0,1.0,-2.0
33,2014-02-20,2.706666946411133,2.75583291053772,2.6741669178009038,2.7395830154418945,2.7327370643615723,51321600,2.706500005722046,0.0,3.1113332922633243,1.8925070588414123,-185438400.0,71.28351237862763,0.25185929399156404,0.2766400738240738,-0.04956155966501952,1.42,14.79,0.58,85.2231701084367,85.1018907182999,1.4503675935008342,1.0,0.0,0.0,0.0,-1.0,1.0,-1.0
34,2014-02-21,2.7654170989990234,2.77791690826416,2.720000028610229,2.725416898727417,2.718606472015381,41988000,2.725916624069214,0.0,3.1328650773009135,1.8785308062592683,-143450400.0,68.37827003679337,0.2421688871232046,0.2715685170474122,-0.058799259848415164,1.42,14.68,0.55,78.61743736922294,85.49441194871133,-0.5170902518605525,1.0,0.0,0.0,-1.0,1.0,1.0,-2.0
35,2014-02-24,2.742083072662353,2.809999942779541,2.733333110809326,2.773333072662353,2.7664027214050293,49711200,2.728916597366333,0.0,3.1677321878823483,1.8574067545182662,-193161600.0,68.62249083449186,0.23563930146191225,0.26652412988858093,-0.06176965685333735,1.42,14.23,0.55,72.39505533457822,83.01098862201529,1.7581227282075451,1.0,0.0,0.0,0.0,-1.0,1.0,-2.0
36,2014-02-25,2.78458309173584,2.800832986831665,2.7370829582214355,2.7633330821990967,2.756428003311157,46492800,2.7399166107177733,0.0,3.218882491453085,1.8327425218983555,-146668800.0,86.3906599640627,0.22704046101839648,0.2615769702721631,-0.06907301850753322,1.42,13.67,0.57,65.69703517445811,78.74522093741263,-0.3605766130952537,1.0,0.0,1.0,0.0,1.0,2.0,-1.0
37,2014-02-26,2.7874999046325684,2.8104169368743896,2.7233328819274902,2.754167079925537,2.7472846508026123,41464800,2.7404166221618653,0.0,3.2579819997325767,1.8299207528258137,-105204000.0,84.20409853916419,0.21698493101925065,0.2559018617304718,-0.07783386142244231,1.42,14.35,0.57,60.9197036991469,72.2365092927531,-0.33170095681209766,1.0,0.0,0.0,0.0,0.0,2.0,-1.0
38,2014-02-27,2.757082939147949,2.8170828819274902,2.7441670894622803,2.808332920074463,2.8013155460357666,43982400,2.7511666297912596,0.0,3.2844704098316626,1.8418490065323718,-149186400.0,85.75068998306936,0.21095482574952928,0.2495290601195704,-0.07714846874008224,1.42,14.04,0.58,57.71103958794813,66.33726473606107,1.966686790490213,1.0,0.0,0.0,0.0,0.0,2.0,-1.0
39,2014-02-28,2.8087499141693115,2.8575000762939453,2.726249933242798,2.7941670417785645,2.7871851921081543,68359200,2.7649166107177736,0.0,3.3003720484999564,1.87173899384064,-80827200.0,84.99019916592712,0.20269629912714615,0.24256037215123508,-0.07972814604817785,1.42,14.0,0.63,44.314253756090324,61.44259282051772,-0.5044230402541761,1.0,0.0,1.0,0.0,0.0,2.0,-1.0
40,2014-03-03,2.718333005905152,2.7583329677581787,2.663749933242798,2.732917070388794,2.726087808609009,79279200,2.778666639328003,3.9316360160524466,3.3252897643189088,1.8829185184696864,-160106400.0,78.96053054210256,0.18902997657279386,0.2350085129823149,-0.09195707281904208,1.51,16.0,0.62,51.01946558387908,54.31499901439512,-2.192065487637529,0.0,0.0,1.0,0.0,-1.0,1.0,-1.0
41,2014-03-04,2.8254170417785645,2.8566670417785645,2.819166898727417,2.842916965484619,2.835813045501709,54496800,2.770583438873291,4.004479054294903,3.324221763719879,1.9148198508125915,-214603200.0,67.98126146225941,0.18494347644158315,0.22616621964931197,-0.08244548641545763,1.51,14.1,0.48,50.163720132001,51.01491964263918,4.024999378417893,1.0,0.0,1.0,0.0,0.0,1.0,-2.0
42,2014-03-05,2.856250047683716,2.8795828819274902,2.837500095367432,2.8662500381469727,2.8590877056121826,38532000,2.7865002155303955,4.8293231426649115,3.3160592005201623,1.9756213421078084,-253135200.0,69.312370463408,0.18149551231821182,0.21792416138948673,-0.07285729814254982,1.51,13.89,0.46,47.806877324314286,48.499146490656805,0.8207440789033349,1.0,0.0,1.0,0.0,0.0,1.0,-2.0
43,2014-03-06,2.8833329677581787,2.890832901000977,2.8262500762939453,2.855417013168335,2.8482818603515625,46401600,2.8089168071746826,4.949710583525125,3.289308053938033,2.0583446913088546,-206733600.0,69.90383138934632,0.17586161806578504,0.21010596342578092,-0.06848869071999175,1.51,14.21,0.53,42.851919767848756,49.66335434673146,-0.3779511499157673,1.0,0.0,1.0,0.0,0.0,1.0,-2.0
44,2014-03-07,2.8862500190734863,2.892082929611206,2.7725000381469727,2.8145830631256104,2.8075499534606934,66259200,2.818333625793457,4.480505928897287,3.2130337449321043,2.1936189996790003,-140474400.0,64.35660672924485,0.16618606822852877,0.20273848908606762,-0.0731048417150777,1.51,14.11,0.55,47.556779531293635,46.940839074721346,-1.430052067855958,1.0,0.0,0.0,1.0,1.0,1.0,-2.0
45,2014-03-10,2.809999942779541,2.8262500762939453,2.7674999237060547,2.8204169273376465,2.8133692741394043,37790400,2.822416830062866,3.641275329189271,3.1321876736655083,2.321909509879922,-178264800.0,58.94663779172275,0.1571770303931368,0.19502146317124724,-0.0756888655562209,1.51,14.2,0.67,59.94705281293803,46.071858874485564,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0
46,2014-03-11,2.842916965484619,2.863332986831665,2.7608330249786377,2.785417079925537,2.778456926345825,59887200,2.839916801452637,3.5166301513799447,3.074635972182861,2.4134612504632162,-118377600.0,55.9435819550918,0.1455354655673693,0.18725885976844062,-0.08344678840214265,1.51,14.8,0.58,51.65406281912203,50.118584037360144,-1.2409458712598131,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
47,2014-03-12,2.7487499713897705,2.8208329677581787,2.7166669368743896,2.816667079925537,2.809628963470459,54806400,2.8284168243408203,2.4043324571517846,3.025198718889036,2.490481800850751,-173184000.0,58.93177283600249,0.137248935113365,0.17932003027378712,-0.08414219032084425,1.51,14.47,0.71,42.67745284968342,53.052631721117905,1.1219145680271048,1.0,0.0,0.0,-1.0,0.0,0.0,-1.0
48,2014-03-13,2.847917079925537,2.851249933242798,2.659167051315308,2.697082996368408,2.690343141555786,94207200,2.8185002326965334,2.5247562957309584,2.9968686808926086,2.536422968925812,-78976800.0,58.23699716494479,0.1196530776919853,0.17113048686976887,-0.10295481835556713,1.51,16.22,0.69,32.36002720412211,51.4261894939145,-4.245588142432877,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0
49,2014-03-14,2.667917013168335,2.7054169178009038,2.6383330821990967,2.641666889190674,2.6350655555725098,53659200,2.7868334293365478,2.058879055126758,2.9738765909632914,2.5687761669992533,-25317600.0,47.52901264883705,0.1000829235534555,0.1619034622658621,-0.12364107742481323,1.51,17.82,0.69,32.66426368228815,42.230514290975854,-2.0546682194189647,-2.0,0.0,3.0,0.0,0.0,0.0,-1.0
50,2014-03-17,2.69083309173584,2.751667022705078,2.6879169940948486,2.712083101272583,2.7053062915802,58471200,2.7522501945495605,0.5721936843830722,2.9763644561038576,2.565607728077356,-83788800.0,38.66571654686184,0.08922688325711414,0.15202045637482453,-0.12558714623542078,1.51,15.64,0.57,19.89054308699959,35.900581245364556,2.6655977091601724,-1.0,0.0,1.0,0.0,0.0,-1.0,-1.0
51,2014-03-18,2.720417022705078,2.8179171085357666,2.71875,2.8095829486846924,2.8025622367858887,56503200,2.730583429336548,0.11962922814092704,2.9753863869715027,2.5671552679331806,-140292000.0,46.003886097052785,0.08748237360758893,0.14138527935432796,-0.10780581149347807,1.51,14.52,0.55,12.226296807553112,28.30494465780328,3.5950169582325886,0.0,0.0,0.0,0.0,-1.0,0.0,-2.0
52,2014-03-19,2.812083005905152,2.819999933242798,2.7083330154418945,2.7633330821990967,2.756428003311157,68222400,2.735416603088379,0.3462131668679384,2.9762251388559844,2.569538751092542,-72069600.0,53.79778418064584,0.0814291943778267,0.13093937505314765,-0.0990203613506419,1.51,15.12,0.53,9.250082683143162,21.59370119228028,-1.6461470378458687,0.0,0.0,0.0,0.0,1.0,0.0,-2.0
53,2014-03-20,2.737499952316284,2.8104169368743896,2.720000028610229,2.7850000858306885,2.778040885925293,43819200,2.724749803543091,0.8256081819678855,2.972157279423448,2.578356576192803,-115888800.0,46.88222380434011,0.07748712895329302,0.12044688353226338,-0.08591950915794072,1.51,14.52,0.55,31.30803479707552,13.788974192565286,0.7840894668531551,0.0,0.0,0.0,1.0,-1.0,0.0,-2.0
54,2014-03-21,2.8308329582214355,2.837500095367432,2.670417070388794,2.6829171180725098,2.676212787628174,99153600,2.7423332214355467,0.687444500548918,2.9687799867027023,2.58659500916471,-16735200.0,49.371408803513795,0.0653722013043212,0.11059144583501496,-0.09043848906138752,1.51,15.0,0.62,47.29046713470336,17.5948047625906,-3.665456539033829,-1.0,0.0,0.0,0.0,1.0,0.0,-1.0
55,2014-03-24,2.716249942779541,2.721250057220459,2.5420830249786377,2.615417003631592,2.6088812351226807,133072800,2.750583267211914,0.6795015335932579,2.970121252475474,2.5841704249995017,116337600.0,46.75324876386118,0.04975084200793889,0.100390909269591,-0.10128013452330423,1.51,15.09,0.66,59.2749411023111,29.282861538307348,-2.5159224631363997,-2.0,0.0,0.0,0.0,0.0,0.0,-1.0
56,2014-03-25,2.657500028610229,2.7054169178009038,2.5754170417785645,2.639583110809326,2.6329874992370605,86258400,2.731250047683716,0.49404988402038963,3.003478226057755,2.5362162500698693,202596000.0,34.36426297029911,0.038872704761328425,0.08974817331854318,-0.10175093711442951,1.51,14.02,0.53,43.32813659815201,45.95781434469666,0.9239867732059093,-1.0,0.0,1.0,-1.0,0.0,-1.0,-2.0
57,2014-03-26,2.680417060852051,2.696249961853028,2.53708291053772,2.5391669273376465,2.532822132110596,100665600,2.6972500801086428,0.6211735542117648,3.0230999453892244,2.503900132176287,303261600.0,34.43933417352734,0.021896546074518852,0.07881748105720579,-0.11384186996537388,1.51,14.93,0.64,27.345704260524155,49.96451494505549,-3.804244051284711,-2.0,0.0,0.0,0.0,0.0,-1.0,-1.0
58,2014-03-27,2.5291669368743896,2.561666965484619,2.453332901000977,2.4941670894622803,2.487934827804565,100996800,2.6524168491363525,-0.05313462112889136,3.055012872402431,2.454806635196447,404258400.0,30.66732855495077,0.004756872901638509,0.06795564421082062,-0.12639754261836422,1.51,14.62,0.57,8.716655781547606,43.31626065366242,-1.7722284183399162,-2.0,0.0,0.0,0.0,0.0,-1.0,-1.0
59,2014-03-28,2.518749952316284,2.5916669368743896,2.4895830154418945,2.510416984558105,2.5041439533233643,83220000,2.5942502498626707,-0.8561008292132344,3.1100809380101357,2.3710580384048625,487478400.0,30.51192234942411,-0.007429567415927263,0.057363860805063185,-0.1295868564419809,1.51,14.41,0.64,2.6055081717743467,26.463498880074585,0.651515897410393,-2.0,0.0,3.0,0.0,0.0,-1.0,-1.0
60,2014-03-31,2.567500114440918,2.612916946411133,2.55916690826416,2.5604169368743896,2.55401873588562,81220800,2.55975022315979,-1.474393987470437,3.1360076875469893,2.318922951719978,568699200.0,31.381341734087457,-0.012904080671799267,0.04662425517472525,-0.11905667169304904,1.51,13.88,0.57,2.6055081717743467,12.889289404615369,1.9916990931722056,-1.0,0.0,1.0,0.0,0.0,-1.0,-1.0
61,2014-04-01,2.6016669273376465,2.702500104904175,2.598750114440918,2.699167013168335,2.692422151565552,89020800,2.5487502098083494,-2.779772662438058,3.1494206456884313,2.2914266875838663,479678400.0,36.72562674682425,-0.005977792029197904,0.03547020469923767,-0.08289599345687115,1.69,13.1,0.47,1.409967268949403,4.6425573750321,5.419042277673869,0.0,0.0,0.0,0.0,0.0,-1.0,-2.0
62,2014-04-02,2.733750104904175,2.740417003631592,2.682499885559082,2.720417022705078,2.7136192321777344,81612000,2.5606669902801515,-2.034243296730127,3.1286599894098175,2.294909554746575,561290400.0,43.8481528018728,0.001212067833653574,0.025758317320679385,-0.04909249897405162,1.69,13.09,0.51,7.158319235108698,2.2069945374993654,0.7872802769547604,0.0,0.0,1.0,1.0,0.0,0.0,-2.0
63,2014-04-03,2.728749990463257,2.740000009536743,2.608333110809326,2.65625,2.6496121883392334,79809600,2.596917009353638,-1.98220677910014,3.0982680438483325,2.310634863523188,641100000.0,51.36191210399904,0.0017125993299713649,0.017283310529608336,-0.031141422399273942,1.69,13.37,0.59,24.94570683719412,3.7245982252774823,-2.358720084807908,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
64,2014-04-04,2.703332901000977,2.7149999141693115,2.4216670989990234,2.4454169273376465,2.4393060207366943,185505600,2.6293335914611817,-2.2025745275136,3.063728111242365,2.3262442337919174,826605600.0,50.84255005903884,-0.014733355856292096,0.010210021421347241,-0.049886754555278676,1.69,13.96,0.65,43.166943252525584,11.171331113750739,-7.9372450884650725,-2.0,0.0,0.0,0.0,0.0,0.0,-1.0
